['국가', '독일', '우호', '도입', '계약', '협력', '확보', '세계', '중국', '지원', '생산품', '수입', '총력전', '국내', '공개', '제약사', '러시아', '제품', '가격', '갈고리'] (0.969067346790155)
		['상승', '상승세', '칼슘', '오펜하이머', '변칙', '다우', '급습', '협약', '네프', '중인', '도량', '타수', '중위', '항공사', '정보전', '기업인', '집행', '중심부', '사과나무', '후박'] (0.9473230614142966)
		['구충제', '존망', '마녀사냥', '제인', '중합', '수주', '용법', '할당량', '염두', '원점', '버전', '아이큐', '장점', '비중', '지수', '변칙', '전통', '천지개벽', '효소', '리스크'] (0.9107097700720066)
		['도급', '반도체', '소국', '유착', '무마', '송도', '협정', '강점', '전직', '양산', '쿼드', '완공', '스텝', '제책', '머스크', '결성', '정품', '사과', '빈국', '동남아'] (0.9605266163356814)
		['부족', '공급', '정부', '수급', '버퍼', '확보', '일본', '부결', '차질', '한국', '게첩', '계약', '나라', '위탁', '상륙', '도입', '생산', '국가', '힐턴', '중앙은행'] (0.9501909406944755)
		['직역', '지시', '심사', '침묵', '외인', '주먹구구', '참여', '추적', '방전', '자위대', '낙사', '연구소', '편의', '운영', '다중', '국군', '배포', '그레이', '순응', '구축'] (0.9513370424061285)
		['위탁', '안목', '체결', '줄타기', '월별', '협의', '한미', '마니아', '스타인', '원부', '대공황', '열악하다', '망인', '매하', '위반', '협상', '판매', '다변', '자치', '업체'] (0.9532555594501538)
		['대응', '기존', '으뜸', '달차', '권고', '필요하다', '충분하다', '발표', '예상', '상황', '보관', '진행', '청소년', '상륙', '힐턴', '허가', '분량', '새롭다', '내년', '데이터'] (0.9604569109529147)
		['괴로움', '부진', '감퇴', '봇물', '왕성', '증진', '특유', '덩치', '노드', '간사', '움직임', '수분', '눅눅하다', '탈모증', '점차', '체성', '교자', '예고편', '생피', '냄새'] (0.8831775657669536)
		['접종량', '포인트', '맥락', '상의', '노령', '약체', '환호', '결핵', '가지각색', '퇴폐', '기각', '중아', '관음', '바나나킥', '뿌옇다', '부족', '난감하다', '한평생', '냉정하다', '수수료'] (0.9103319194054739)
	['허상', '성배', '특사', '테슬라', '팔고', '간조', '합작', '생화학', '두개골', '스타트업', '개회', '탄핵', '계약금', '사상', '모략', '근원', '세력', '재벌', '진중하다', '양산도'] (0.9419667859710561)
		['전직', '일개', '완공', '유착', '사립', '무마', '진출', '표명', '망신', '사과', '협정', '주권', '국방성', '발효', '초석', '무상', '쿼드', '재난지원금', '총괄', '물품'] (0.9683175866014492)
		['링크트인', '리메이크', '계약', '생산', '공급', '갈고리', '헐값', '확보', '세계', '중국', '우호', '정권', '접견', '나라', '도입', '백정', '정부', '기업', '염가', '카르텔'] (0.9814149091545592)
		['꼬투리', '대국', '좌파', '개혁', '경찰차', '김개', '삼전', '게이트', '투명하다', '곤두박질', '투시', '적폐', '언어유희', '비지', '모발', '지천', '심판', '여종', '찬양', '막대'] (0.9517311240083693)
		['침체', '급증', '우려', '여대생', '하모니', '하락', '부각', '팍스로비드', '사태', '합심', '잘잘못', '유가', '라게브리오', '노론', '부시장', '율도', '판결', '우한', '중심부', '저작권'] (0.9473908561006431)
		['항공', '남북', '수돗물', '지위', '고의', '꼴찌', '계약위반', '콘텐츠', '진전', '해프닝', '옛말', '악랄하다', '수표', '완납', '벨기에', '제재', '밀레', '고급', '윤리', '재단'] (0.9222614096078577)
		['칼슘', '상승세', '도량', '상승', '리보솜', '오펜하이머', '추출', '무제한', '중인', '자유당', '스파크', '온도', '지배자', '급습', '존망', '구충제', '발길질', '용이하다', '격상', '원유'] (0.9392085492701123)
		['분배', '설상가상', '부족', '시그널', '타국', '내의', '재개', '둔화', '뉴질랜드', '소비', '뒷자락', '리셋', '기사화', '떨이', '매끄럽다', '납기', '찬밥', '카지노', '주효', '일자리'] (0.9502641192158577)
		['수백', '감염병', '성능', '심의', '발전', '문서', '지식', '냉전', '무성', '능가', '근절', '타깃', '귀결', '요술', '부사', '체제', '객관', '널리', '인종', '투입'] (0.9478995952984337)
		['사족', '지반', '자좌', '후레자식', '심화', '욕구', '애틋하다', '곳곳', '빅토리아', '끊임없다', '혈변', '비핵화', '유산', '마담', '까닭', '유일', '간인', '수막염', '화산', '영국인'] (0.8889575902075588)
		['규모', '신흥', '유가', '견제', '제조사', '석탄', '돈벌이', '학술지', '도상', '다국적', '임용', '말레이시아', '대표', '나랏돈', '제조업', '최빈국', '평가', '사가', '에스케이바이오사이언스', '비밀리'] (0.9696491176209927)
	['변이', '델타', '오미크론', '방식', '예방', '바이러스', '뉴잉글랜드', '예방률', '연구', '낮다', '변종', '중증', '효능', '감염률', '벡터', '방향성', '초기', '결과', '해괴망측', '감마'] (0.9621538523168903)
		['구더기', '부결', '우리나라', '중국', '챔픽스', '중앙은행', '세계', '유럽', '갈고리', '국가', '확보', '개죽', '우호', '심층', '포장재', '찬반', '보도', '정부', '미국', '예리하다'] (0.9631657922881111)
		['중화항체', '벡터', '변종', '방식', '세포', '변이', '퍼센티지', '바이러스', '단백질', '델타', '오미크론', '예방', '유전자', '질일', '인명', '예방률', '형성', '방향성', '효능', '서푼'] (0.9815054442935887)
		['전염', '무력', '인체', '베타', '병원체', '체내', '월런', '억제제', '항원', '견해', '밀집', '주형', '치사', '성해', '전달', '보닛', '용처', '취약', '저축', '영양분'] (0.9418737945470247)
		['제시', '보호', '최초', '명대', '스페인', '신규', '과학', '신속하다', '자사', '개죽음', '의존', '확산', '브라질', '경로', '동포', '셀트리온', '과정', '남아프리카', '팍스로비드', '만점'] (0.9299087495418367)
		['연구소', '지시', '그레이', '침묵', '직역', '까다롭다', '보험', '정의당', '계산', '올림픽', '미궁', '인프라', '외인', '사립', '전액', '경기도', '물밑', '참여', '맹목', '해동'] (0.9272552333500075)
		['적지', '우려', '인과성', '불행하다', '일기도', '연관', '임신부', '정맥혈', '장기', '응고', '피해', '명당', '뇌전증', '판단', '희박하다', '사망자', '성은', '질환', '희귀', '조사'] (0.934342105897367)
		['개발', '약제', '사용', '스파이크', '대기권', '민관', '제조', '상승', '잡범', '오펜하이머', '달차', '기술', '군소', '우즈베크', '절치', '으뜸', '새롭다', '픽셀', '치료', '필라델피아'] (0.945970465487688)
		['선호', '배제', '청각', '인용', '강요', '수긍', '백서', '신구', '보장', '보류', '증여', '교민', '현실', '살포', '한적', '이점', '마루타', '상이', '이해', '무책임하다'] (0.9177148706025056)
		['퍼센티지', '서푼', '중화항체', '변동성', '파월', '나스닥', '감마', '변이', '변종', '인종', '예방', '기존', '알력', '장벽', '발전', '단기', '통과', '소위', '냉전', '델타'] (0.8347988759690751)
		['세포', '약화', '간절기', '주입', '저항력', '면역체계', '손안', '유실', '고약하다', '오경석', '도움', '후략', '돌기', '함량', '강력하다', '영양분', '핏기', '유도', '강하다', '중화항체'] (0.8869234510286008)
		['역량', '조항', '모색', '업체', '블랙스톤', '구입', '수출', '사회', '추진', '개도국', '판매', '방증', '상공', '대량', '전망', '발명가', '소득', '교체', '수입', '각국'] (0.9692364457637307)
		['권고', '해당', '청소년', '방법', '펌웨어', '결정', '고려', '필요하다', '연령', '발표', '기존', '고령층', '진행', '예상', '상황', '해외', '어린이', '일부인', '허가', '발췌'] (0.9569983566566563)
		['감염', '돌파', '경증', '위험', '중증', '감염률', '입원', '낮다', '환자', '높다', '출입국', '실아', '선체', '면역성', '예방률', '예방', '확률', '오미크론', '기저질환', '구례'] (0.9719593990132223)
	['시행', '시스템', '실시', '감별', '지침', '제출', '여행자', '입국', '면제', '위임장', '자가격리', '허용', '진행', '권고', '펜탄', '결정', '기한', '수도권', '별도', '계획'] (0.9393082969756684)
		['공급', '헐값', '구매', '도입', '계약', '확보', '보관', '생산', '정부', '제공', '두둔', '남짓하다', '상륙', '오스트레일리아', '통해', '갈고리', '국가', '염가', '지원', '협력'] (0.9728041596013525)
		['농락', '강제', '초창', '속보', '방송', '배하', '웃돈', '여지', '규탄', '한국인', '처분', '트집', '갑질', '순방', '간섭', '봉사자', '쿠사리', '계쟁', '은나라', '물화'] (0.9214695158298586)
		['권고', '고려', '해외', '상황', '발표', '이례', '결정', '청소년', '고령층', '자료', '해당', '실험', '펌웨어', '연령', '필요하다', '일부인', '포함', '수급', '기존', '데이터'] (0.9765467984156377)
		['포르투갈', '참여', '인민', '철저하다', '자문', '취학', '방미', '브리핑', '직역', '전면', '프로그램', '체류', '다중', '훌륭하다', '위원회', '프랑스', '장병', '본부', '규제', '공존'] (0.9619198997328104)
		['인력', '메시지', '발급', '개별', '희망', '앞일', '자율', '전국', '배포', '별도', '발라드', '귀하', '정안', '흉악', '수도권', '다산', '배송', '관할', '여권', '예방접종센터'] (0.9521108816176558)
		['대동맥', '약진', '세코', '가운데', '지체', '뇌전증', '라게브리오', '성병', '모판', '합심', '채집', '경구', '세로줄', '셀트리온', '유럽의약품청', '가짜', '해조사', '방정식', '사의', '바탕'] (0.8955145625443325)
	['마당', '현지', '행태', '현혹', '불만', '사안', '모순', '옳다', '인터뷰', '백인', '멍청하다', '배짱', '기피', '밀접하다', '산재', '핀란드', '변호사', '호남', '진실', '막연하다'] (0.9404494407314219)
		['불법', '범법', '일자리', '역대', '공중', '조선족', '리셋', '계약서', '사기극', '장주', '동자', '설립', '전환', '계기', '국격', '수요', '프로세스', '생사람', '오래되다', '품질'] (0.9653808888129899)
		['중국', '나라', '국가', '러시아', '독일', '확보', '세계', '정권', '정부', '격노', '총력전', '방역', '공개', '수입', '갈고리', '리메이크', '국민', '심층', '링크트인', '정책'] (0.9827891919180233)
		['조사', '위중', '고령자', '질병', '근거', '인정', '이점', '고려', '애초', '고령층', '가혹하다', '임신부', '명의', '위험성', '출입국', '공산주의', '펌웨어', '구진', '해외', '상황'] (0.9363890837708995)
		['학부모', '봉사자', '처분', '초창', '규탄', '공무원', '농락', '계쟁', '단체', '난처하다', '대마', '어용', '무료', '부인', '장성', '방송', '총기', '국경절', '입하', '초과'] (0.9627287977646158)
		['강수', '인물', '울보', '좌석', '대기업', '의수', '빌딩', '발전', '채굴', '아이스박스', '회담', '작성자', '인어', '재촉', '인맥', '매사추세츠주', '동유럽', '점령', '전력', '독극물'] (0.9253409535153639)
		['취재', '수천', '선동', '제목', '동음', '여론', '간질', '퍼트', '반박', '직격', '동성애', '인과', '대저', '피해자', '선전', '분분하다', '속지', '헤드라인', '악의', '방관'] (0.9628935732471503)
	['출고', '행위', '구모', '서명', '프로젝트', '매진', '편리하다', '상위', '흉포하다', '탐지기', '영하', '승선', '조달', '파트너', '너그럽다', '게놈', '실온', '우스꽝스럽다', '뱅크', '원금'] (0.9346339472162173)
		['항의', '실마리', '펑크', '발품', '패널', '영업', '일개', '감비아', '맞춤법', '내세', '올림픽', '캠페인', '쿠바', '고위', '떳떳하다', '권리', '우두머리', '거만하다', '동북아시아', '원금'] (0.9798859140872778)
		['납기', '설립', '강점', '아가리', '세금', '양산', '탐욕', '대기업', '자회사', '머스크', '모조리', '분쟁', '서슬', '의혹', '사업', '결성', '특허', '수사', '쿼드', '인프라'] (0.9691137959445746)
		['무제한', '자유당', '저온', '화학', '압축', '단축키', '수주', '용이하다', '종목', '사별', '약세', '냉장', '총괄', '오일장', '채집', '리치먼드', '전직', '국경', '메신저', '맨입'] (0.9264159657934561)
		['독일', '국가', '도입', '중국', '러시아', '우호', '두둔', '염가', '기업', '제품', '협력', '남짓하다', '중앙은행', '부결', '공급', '갈고리', '격노', '승인', '확보', '계약'] (0.9747881169395094)
		['준치', '불충분', '목록', '유럽의약품청', '가운데', '영하', '비자', '스프링', '호찌민', '재도', '까다롭다', '냉동고', '담당', '다량', '부검', '식약청', '핀란드', '확답', '번외', '대대'] (0.9279307811562416)
	['무역', '진출', '장관', '몰수', '시민', '일개', '대두', '조약', '호주', '바이온텍', '청와대', '표명', '망신', '지사', '노고', '로비', '청문회', '삼성', '동맹', '계약서'] (0.9554629735274364)
		['계약', '헐값', '기업', '공급', '지원', '생판', '협력', '접견', '카르텔', '정권', '수입', '생산', '방증', '구매', '링크트인', '연간', '대한민국', '루마니아', '확보', '사기'] (0.9899891555722952)
		['화학', '문전', '론도', '산만', '사과나무', '지향', '원년', '광산', '송도', '헛발질', '열광', '푸싱', '더듬이', '빈자', '도량', '때기', '증설', '발효', '승기', '재즈'] (0.9200738269468668)
		['체인', '급등', '조소', '저작권', '책임자', '불투명하다', '임해', '증시', '국장', '코스피', '기구', '지옥도', '출연', '경품', '방안', '총회', '전략', '안목', '실적', '수익'] (0.9565815186094082)
		['타령', '장사', '자화자찬', '무능하다', '실상', '발언', '조선족', '가전', '비난', '소송', '공약', '금괴', '싸구려', '찬양', '동자', '보수', '모란', '적폐', '위기', '억지'] (0.9639314455268997)
		['여행자', '단체', '경주', '외국인', '운영', '브리핑', '방전', '주먹구구', '왕래', '절차', '하천', '국적', '우선하다', '국군', '정명', '실투', '장병', '러시아어', '납품', '자문'] (0.9683166432785597)
		['신뢰', '주장', '무선인터넷', '코지', '내용', '주류', '옥스퍼드', '증권', '대표', '계영배', '대만', '정책', '목적', '구더기', '방역', '페루', '러시아', '선진국', '독일', '중재법'] (0.9805543885435596)
	['후연', '연루', '급습', '해킹', '공당', '가향', '박지원', '체포', '사건', '군비', '제거', '현행법', '구제', '통일부', '소상하다', '양장', '신천지', '총리', '역효과', '애달프다'] (0.9558635865220743)
		['면장', '디바이', '사과나무', '론도', '네프', '정보전', '급습', '갯벌', '집요', '지향', '도량', '다우', '상하이', '구제', '저해', '박지원', '석탄', '고스톱', '수시', '경제'] (0.8848769456557688)
		['화학', '우스갯소리', '때기', '철도', '경상남도', '독대', '사용권', '맨입', '배리', '총괄', '약세', '문전', '원적', '트렁크', '사과나무', '격동', '산만', '정품', '전직', '스페인어'] (0.8733692800154528)
		['인상', '석권', '코지', '홍보', '포획', '호구', '대표', '신뢰', '정책', '바이오엔테크', '개도국', '모색', '신미', '무능', '연간', '제약사', '루마니아', '사국', '옥스퍼드', '방증'] (0.9741977443831656)
		['자랑', '도가니', '관심', '전말', '적성', '포맷', '박지원', '홍익', '애민', '바구니', '보비', '삐라', '제거', '추궁', '화형', '로비', '고스톱', '홍익인간', '대선', '해킹'] (0.9193572885736894)
		['홍익', '지향', '고스톱', '우월', '잠봉', '추궁', '도가니', '박지원', '레게', '보비', '제거', '만두전골', '바구니', '급습', '화형', '신력', '달기', '공당', '비아그라', '애민'] (0.8803472858171187)
		['빙자', '홍익인간', '비난', '문건', '우매', '야당', '삼성', '구입', '비판', '애민', '혈안', '이해', '북한', '관심', '비영리', '시트콤', '생존권', '대선', '간병', '신천지'] (0.9474066514828214)
		['내용', '석권', '주장', '신미', '보건', '무선인터넷', '후보', '생산품', '이버멕틴', '당국', '코지', '포획', '균열', '제공', '루마니아', '시노팜', '대통령', '이회', '명제', '묘기'] (0.9676297479104319)
		['각국', '카스트로', '시디', '발족', '조약', '상공', '주석', '베트남', '역량', '주루', '케언스', '식품의약품안전처', '구입', '모색', '조항', '한미', '유통', '개도국', '통해', '이버멕틴'] (0.9655879020412009)
		['도량', '마니아', '현안', '삼성바이오사이언스', '한미', '안목', '열악하다', '업체', '매하', '석탄', '거점', '신한', '위반', '베트남', '상응', '역량', '부지런', '판매', '유통', '전망'] (0.9607255685603477)
		['개발', '사용', '약제', '파생', '오펜하이머', '우려', '우루과이', '체재', '서푼', '뇌전증', '변소', '투심', '돈줄', '여대생', '중위', '근원', '상승', '폐동맥', '효능', '중단'] (0.8719921068602635)
		['제약', '중국', '러시아', '독일', '세계', '리메이크', '갈고리', '미국', '개탄', '현행법', '링크트인', '부결', '급습', '삐뚤다', '군소', '강대성', '중재법', '비싸다', '필라델피아', '공장'] (0.9864698991441099)
		['정보전', '협상', '원부', '매하', '체결', '항공사', '협의', '구입', '원료', '수출', '발족', '이용', '리보솜', '할당량', '목표', '대규모', '소상', '판매', '옥스퍼드', '중심부'] (0.9016076354939059)
		['제거', '사건', '체포', '이재명', '박지원', '국정원', '난도질', '애니메이터', '연루', '노처', '해킹', '똥통', '여당', '총리', '고스톱', '잠수함', '카르텔', '난주', '범죄자', '공과금'] (0.9741663563470069)
	['논란', '언급', '보도', '주장', '일부', '근거', '외국', '내용', '이유', '과학', '거부', '의학', '빙자', '인정', '위중', '부정합', '미연방', '책임', '우리나라', '여명'] (0.9519248244154399)
		['대한민국', '루마니아', '계약', '접견', '정권', '갈고리', '리메이크', '기업', '링크트인', '세계', '중국', '카르텔', '공개', '애니메이터', '러시아', '우호', '생리양', '중재법', '수입', '독일'] (0.9664577259961042)
		['데이터', '검증', '청소년', '우리나라', '이스라엘', '승인', '영국', '실험', '시프트', '발표', '당국', '시노팜', '일부', '사용', '구더기', '해외', '시노백', '외국', '국내', '일부인'] (0.9756877083144908)
		['단기간', '한반도', '대북', '논쟁', '대감', '일자리', '투자자', '기금', '직격', '타국', '인터뷰', '식품', '배후', '덴마크', '내의', '교섭', '차익', '방정식', '악의', '필연'] (0.9371611339936083)
		['기자', '꼬투리', '빙자', '선동', '쓰레기', '찬양', '언론사', '콘돔', '평판', '로케', '김개', '인과', '지세', '여론', '잠꾸러기', '조성', '공포', '김화', '수천', '조장'] (0.9399547999781096)
		['숫자', '선호', '이점', '간섭', '살포', '무기한', '동요', '강요', '입장', '적용', '노쇠하다', '안계', '명시', '고령자', '미국인', '공산주의', '한국인', '초과', '선회', '의무'] (0.9500650972816138)
		['증산', '수주', '응원가', '기울기', '이물질', '폭로', '승부차기', '생존권', '피류', '실언', '토종', '체급', '매체', '벨기에', '요구', '체제', '관변', '총회', '코스피', '히틀러'] (0.8255338222603348)
		['이슈', '인과성', '관련', '적지', '연관', '첨부', '희귀', '일기도', '원앙', '폐동맥', '기사', '대아', '불행하다', '남성', '보상', '앞앞', '위중', '이유', '기타리스트', '정맥혈'] (0.9659418631401491)
		['선전', '척살', '유로', '경선', '수렴', '하등', '타깃', '언론인', '경기장', '모종', '오염', '방관', '비방', '예언', '감염병', '진실', '결함', '장단', '반박', '강행'] (0.9005517907418977)
		['숙주', '일명', '출현', '가설', '세면', '결핍', '위생', '원성', '어드밴티지', '영유', '우위', '이기심', '원리', '희생', '한계', '가닥', '수의', '암세포', '우량', '극성'] (0.894311717642391)
		['시트콤', '은나라', '철저', '고모부', '우매', '주효', '애초', '불이익', '이산', '흔쾌하다', '스카우트', '체급', '폐기', '레슨', '군내', '작사', '돈독', '부결', '문건', '임기'] (0.941351853493248)
		['한국', '일본', '미국', '관변', '부결', '찬반', '수급', '해외', '유럽', '우리나라', '외국', '일부', '인정', '정부', '오키나와현', '거부', '윤상', '은나라', '조어', '강대성'] (0.9827595360455502)
		['사기꾼', '중국인', '외교부', '인민', '감축', '포르투갈', '공신', '등내', '대책', '규제', '태국', '훌륭하다', '형광', '로이터', '경솔', '소장', '청구', '가짜', '전면', '전액'] (0.9335161857038785)
		['언론', '기사', '명보', '무분별', '러블리', '명제', '중재법', '인정', '거부', '그래도좋아', '국민', '구더기', '기자', '우매', '야당', '꾸중', '일본', '부결', '연월', '한국'] (0.9725496133793875)
		['엉터리', '억제', '논문', '적기', '방지', '보유', '후세', '유전자', '의하다', '변인', '뛰어나다', '보호', '조작', '자사', '제시', '만점', '리보핵산', '판명', '성은', '대처'] (0.937336919350478)
		['기자', '쓰레기', '조장', '사사건건', '타령', '잘잘못', '김개', '언론사', '악덕', '교도소', '꼬투리', '애민', '찬양', '무분별', '언론', '염산', '선동', '언어유희', '챔픽스', '잠꾸러기'] (0.9220302766348831)
		['이물질', '상공', '책임', '각국', '호황', '요구', '사태', '안전', '생존권', '신한', '의학', '홍위병', '품행', '부정합', '행정청', '목숨', '생명', '외국산', '싸구려', '하모니'] (0.9729887003097781)
		['분석', '우려', '필요', '항바이러스제', '유행', '감마', '조사', '확산', '집계', '파생', '절치', '예상', '전문가', '남아프리카', '뇌전증', '계해', '입장', '신규', '효능', '팍스로비드'] (0.9315596141760479)
	['파고', '일리', '미제', '이륙', '기증', '파지', '대소', '가입', '베이스', '합동', '펭귄', '선의', '무모하다', '하늘', '구직', '번역', '수표', '인재', '돌변', '개시'] (0.925588098386123)
		['정부', '헐값', '확보', '일본', '계약', '한국', '공급', '나라', '생산', '링크트인', '리메이크', '갈고리', '우호', '미국', '국가', '중재법', '부결', '총력전', '독일', '우리나라'] (0.9974501809717636)
		['기술', '개발', '명명', '우즈베크', '생산품', '제조', '가격', '이버멕틴', '상당', '무제한', '민관', '절박', '박스', '중인', '추경', '저작권', '지배자', '자유당', '팍스로비드', '비중'] (0.9543307962455404)
		['조사', '자료', '연구', '고령층', '필요', '상황', '우루과이', '상술', '뉴잉글랜드', '필요하다', '고려', '발췌', '위중', '데이터', '분석', '효능', '실험', '실제', '피해', '애초'] (0.9628896147122019)
		['메르켈', '수단', '유학', '국영', '가석방', '상징', '침묵', '측은', '방안', '품질', '짓거리', '사업', '필멸', '증시', '의약', '계기', '국방성', '범법', '사면', '소비'] (0.9553442978063188)
		['활화산', '이재명', '사건', '노처', '신천지', '국정원', '세계', '체재', '개탄', '비영리', '양장', '애민', '기업', '해킹', '애니메이터', '중국', '멜리사', '구제', '가향', '비아그라'] (0.9898103009475091)
		['국경', '부쿠레슈티', '참여', '추적', '과정', '시설', '부양', '불가능하다', '역학', '폴란드', '국립', '외교부', '경로', '심사', '자문', '민원', '직역', '포르투갈', '형태', '발췌'] (0.9366457958215163)
	['칠레', '리스크', '입자', '복제', '초토화', '수행', '변형', '회피', '유입', '샘플', '차단', '염두', '의장', '낙관', '몰누피라비르', '강구', '무의미하다', '광범위하다', '성능', '명예'] (0.9474426011546656)
		['유전자', '단백질', '벡터', '퍼센티지', '바이러스', '중화항체', '유행', '감마', '델타', '스파이크', '변이', '체내', '예방', '영양분', '변종', '효능', '주형', '반향', '세포', '항원'] (0.9767775742019948)
		['항공사', '불과하다', '위시', '명대', '남미', '얼근하다', '투자자', '절박', '서방', '개선', '감축', '지수', '전염병', '지체', '사의', '상회', '공표', '평가', '작동', '증시'] (0.9580075602201304)
		['독일', '세계', '생산품', '부결', '심층', '중국', '제약사', '우호', '러시아', '연간', '가격', '페루', '총력전', '협력', '갈고리', '국가', '기업', '방역', '미국', '격노'] (0.9748223162846049)
		['플러스', '플랫폼', '부여', '학자', '일종', '인종', '범죄', '국정', '오노', '인플레', '단기', '분발', '유대인', '퇴치', '파월', '직진', '감염병', '원본', '대조', '무의미하다'] (0.933690733360774)
		['고령자', '건수', '위험성', '제시', '가혹하다', '이러하다', '이점', '조치', '임신부', '보고서', '의견', '선회', '판단', '강조', '숫자', '대다수', '권유', '교수', '자판기', '역학'] (0.9680624313615684)
		['아문', '선천성', '혼수상태', '관측', '밥집', '홍채', '민감하다', '자연', '도수', '산발', '색전', '침팬지', '보임', '중식', '헤르페스', '선천', '수일', '발암', '급사', '바벨'] (0.9052292042559474)
	['확보', '공급', '일본', '한국', '헐값', '도입', '갈고리', '정부', '링크트인', '미국', '우호', '계약', '국가', '중앙은행', '염가', '사명', '생산', '승인', '격노', '부결'] (0.976589569234171)
		['매출', '건더기', '인상', '투자', '상당', '연간', '추경', '바이오엔테크', '사기', '공장', '비싸다', '통일부', '기업', '석권', '각국', '사국', '역효과', '소득', '소상하다', '후보'] (0.9746869686642734)
		['품질', '강점', '체인', '오래되다', '지난해', '수요', '단독', '양산', '토양', '감축', '전략', '선구', '세금', '보급', '프로세스', '금리', '인수', '범법', '경품', '인프라'] (0.9635433865673455)
		['언론', '무분별', '우리나라', '인정', '중재법', '나라', '구더기', '보도', '찬반', '부결', '한국', '일본', '챔픽스', '유럽', '리메이크', '개죽', '정부', '관변', '미국', '오존층'] (0.9841527114246651)
		['국내', '보관', '승인', '도입', '공급', '상륙', '명명', '확보', '남짓하다', '생산품', '우즈베크', '제품', '허가', '구매', '긴급', '국가', '생산', '유통', '계약', '우호'] (0.9840397554674498)
		['위탁', '부양', '통해', '폐기', '방증', '한미', '헐값', '베트남', '정명', '케언스', '구매', '주루', '지원', '줄타기', '계약', '다변', '생판', '카르텔', '수입', '공문서'] (0.9688916324989385)
	['연관', '관련', '일기도', '질환', '불행하다', '남성', '희박하다', '정맥혈', '인과성', '응고', '희귀', '적지', '혈소판', '사망', '이슈', '환자', '혈전', '진단', '대아', '문제'] (0.9320172422352666)
		['희박하다', '위험', '질환', '정맥혈', '환자', '연관', '관련', '일기도', '남성', '입원', '사망', '명당', '사망자', '혈소판', '혈전', '면역성', '중증', '가능성', '출입국', '불행하다'] (0.9714426051191333)
		['규제', '전면', '위원회', '청문회', '요구', '유용', '퇴원', '국제', '약품', '법적', '사기꾼', '긴급하다', '초음파', '스웨덴', '비용', '주악', '인민', '최빈국', '프레스', '순결하다'] (0.9394433215721701)
		['일본', '한국', '확보', '중국', '정부', '나라', '중앙은행', '부결', '갈고리', '우리나라', '총력전', '세계', '미국', '대검', '독일', '리메이크', '국가', '도입', '백정', '중재법'] (0.9708300518923064)
		['이러하다', '게시', '무책임하다', '임기', '주요', '피해자', '개판', '개연', '건의', '부검', '수천', '대저', '건수', '목숨', '돌연사', '위험성', '고모부', '가운데', '직격', '홍위병'] (0.9434140432177994)
		['중단', '폐경기', '포장재', '이례', '시프트', '초대형', '무분별', '상황', '개죽', '쿵쾅', '주홍', '명보', '오존층', '자료', '희소성', '수급', '공과금', '링크트인', '첨부', '반영구'] (0.9146878604158771)
		['침팬지', '유사하다', '자연', '보임', '다양하다', '선천', '위주', '민감하다', '이전', '향상', '추정', '홍역', '특징', '용처', '유의', '유익하다', '교란', '미비하다', '감수', '가량'] (0.9382639786837759)
