['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
		['portion', 'total', 'type', 'standard', 'loop', 'number', 'system', 'current', 'path', 'quantum', 'nonlinear', 'field', 'function', 'linear', 'general', 'basic', 'line', 'method', 'phase', 'algorithm'] (1.0010336879259512)
		['cost', 'price', 'power', 'tcm', 'amount', 'problem', 'system', 'constraint', 'option', 'time', 'emf', 'order', 'question', 'paradigm', 'network', 'decision', 'concept', 'rate', 'notion', 'government'] (0.9834015938623152)
		['system', 'output', 'dither', 'rate', 'signal', 'power', 'effect', 'operation', 'step', 'lag', 'control', 'process', 'setup', 'phase', 'hex', 'unit', 'level', 'factor', 'switch', 'time'] (0.9315485291912807)
		['program', 'computer', 'setup', 'desktop', 'file', 'system', 'code', 'data', 'server', 'process', 'disk', 'browser', 'list', 'command', 'version', 'function', 'format', 'document', 'tool', 'user'] (1.0010336879259512)
		['midflight', 'airship', 'inflight', 'autopilot', 'liftoff', 'hydrofoil', 'crosswind', 'parafoil', 'aircraft', 'flight', 'falcon', 'space', 'raptor', 'windshield', 'ship', 'system', 'spacecraft', 'site', 'ticket', 'design'] (0.8500040698718822)
		['meth', 'crystal', 'antidrug', 'vapor', 'liquid', 'pot', 'drug', 'grapefruit', 'marihuana', 'ion', 'semiconductor', 'cobalt', 'temazepam', 'rate', 'hashish', 'modafinil', 'midazolam', 'kratom', 'pharma', 'lithium'] (0.8336059702967232)
		['time', 'road', 'state', 'speed', 'amount', 'rate', 'power', 'market', 'year', 'system', 'government', 'total', 'situation', 'place', 'number', 'day', 'problem', 'sight', 'area', 'cost'] (1.0010336879259512)
		['social', 'environment', 'space', 'construct', 'view', 'background', 'framework', 'site', 'ambit', 'network', 'field', 'object', 'viewpoint', 'work', 'web', 'meaning', 'realm', 'impact', 'frame', 'area'] (0.9803164984874869)
		['grader', 'system', 'condition', 'salar', 'sar', 'sol', 'exam', 'kindergarten', 'ana', 'treatment', 'progress', 'grade', 'rate', 'symptom', 'payment', 'approach', 'ele', 'curriculum', 'ara', 'pathway'] (0.8888415700120821)
		['system', 'hybrid', 'standard', 'modern', 'concept', 'method', 'mode', 'reaction', 'approach', 'drivetrain', 'model', 'problem', 'type', 'paradigm', 'scenario', 'current', 'process', 'seedless', 'classic', 'kind'] (0.9640989564024476)
		['gu', 'moo', 'shi', 'ni', 'ga', 'baa', 'tori', 'ng', 'da', 'san', 'nan', 'sha', 'su', 'wu', 'chu', 'bi', 'fa', 'cha', 'kanji', 'ta'] (0.8481506404973509)
		['system', 'control', 'problem', 'tool', 'subject', 'rate', 'setup', 'design', 'direction', 'output', 'effect', 'access', 'aspect', 'approach', 'operation', 'behavior', 'logic', 'power', 'frame', 'rule'] (1.0010336879259512)
	['design', 'workmanship', 'sportswear', 'subcontractor', 'product', 'floorplan', 'powertrain', 'redesign', 'artisan', 'development', 'trademark', 'metalwork', 'fitment', 'logo', 'predesign', 'process', 'artwork', 'stainless', 'sketchpad', 'work'] (0.9534323260228329)
		['design', 'floorplan', 'sketchpad', 'fitment', 'loft', 'precast', 'deflector', 'workmanship', 'model', 'inlay', 'metalwork', 'freehand', 'mockup', 'cipher', 'remix', 'process', 'injector', 'method', 'catwalk', 'concept'] (1.0004869345569978)
		['product', 'premix', 'counterfeit', 'salesperson', 'ad', 'process', 'cultivar', 'salesman', 'advert', 'subcontractor', 'coproduct', 'tensor', 'ml', 'lager', 'spam', 'olefin', 'design', 'development', 'sportswear', 'reactant'] (0.9478366058827492)
		['hadoop', 'individu', 'ecm', 'experi', 'disciplin', 'pde', 'hvac', 'multishot', 'coilgun', 'energi', 'technik', 'hrv', 'economi', 'mosfet', 'structur', 'smg', 'gda', 'ecodesign', 'practic', 'efa'] (0.9641368232897257)
		['design', 'framework', 'document', 'form', 'function', 'model', 'tool', 'construct', 'format', 'syntax', 'code', 'method', 'layout', 'type', 'shape', 'display', 'product', 'plugin', 'frame', 'data'] (0.9995294799196902)
		['rug', 'carpet', 'twill', 'feather', 'knitwear', 'denim', 'weft', 'merino', 'mattress', 'shroud', 'sequin', 'rayon', 'jute', 'sofa', 'broadcloth', 'apron', 'yarn', 'woollen', 'braid', 'cloth'] (0.9311309896076554)
		['system', 'sensor', 'model', 'network', 'data', 'unit', 'setup', 'platform', 'algorithm', 'framework', 'processor', 'computer', 'environment', 'function', 'output', 'browser', 'app', 'connector', 'base', 'program'] (1.0004966021664738)
		['impact', 'approach', 'process', 'place', 'time', 'system', 'plan', 'effect', 'document', 'belief', 'form', 'method', 'problem', 'amount', 'idea', 'way', 'development', 'current', 'tool', 'view'] (1.0010012886633854)
		['subject', 'student', 'art', 'staff', 'work', 'school', 'team', 'classroom', 'mascot', 'program', 'design', 'topic', 'artist', 'writer', 'field', 'research', 'project', 'museum', 'coursework', 'subcontractor'] (1.0009020739246235)
	['group', 'environment', 'topic', 'video', 'research', 'project', 'institution', 'student', 'program', 'viewpoint', 'computer', 'work', 'social', 'subject', 'music', 'book', 'field', 'school', 'world', 'area'] (0.9999629029667044)
		['document', 'tool', 'effect', 'concept', 'view', 'process', 'context', 'topic', 'statement', 'viewpoint', 'framework', 'subject', 'impact', 'question', 'aspect', 'approach', 'book', 'object', 'argument', 'direction'] (1.000779078231329)
		['product', 'drug', 'group', 'treatment', 'effect', 'design', 'action', 'process', 'development', 'research', 'model', 'phase', 'antidrug', 'type', 'plan', 'acetaminophen', 'concept', 'paradigm', 'fashion', 'amount'] (0.9407024602483001)
		['project', 'program', 'staff', 'team', 'school', 'work', 'design', 'department', 'document', 'alumni', 'teacher', 'plan', 'student', 'orchestra', 'year', 'personnel', 'site', 'research', 'group', 'curriculum'] (0.9893335325471337)
		['onfield', 'flanker', 'walkthrough', 'peekaboo', 'jukebox', 'cheater', 'gamer', 'game', 'rpg', 'shooter', 'video', 'putt', 'racquet', 'sim', 'slider', 'headset', 'kicker', 'joystick', 'scene', 'ace'] (0.8627742557042329)
		['computer', 'space', 'network', 'environment', 'sphere', 'world', 'system', 'design', 'development', 'model', 'data', 'social', 'sensor', 'project', 'research', 'field', 'market', 'program', 'tool', 'planet'] (1.0007018950853581)
		['patient', 'treatment', 'physician', 'condition', 'symptom', 'health', 'doctor', 'behavior', 'neurologist', 'child', 'anesthesia', 'cardiologist', 'dentist', 'anesthesiologist', 'system', 'clinic', 'oncologist', 'gastroenterologist', 'clinician', 'gynecologist'] (0.9366421420234877)
		['relationship', 'problem', 'state', 'impact', 'group', 'concept', 'notion', 'concern', 'particular', 'belief', 'risk', 'aspect', 'question', 'research', 'idea', 'approach', 'situation', 'condition', 'work', 'amount'] (1.000779078231329)
		['user', 'system', 'type', 'tool', 'view', 'access', 'method', 'document', 'product', 'computer', 'level', 'topic', 'login', 'process', 'version', 'server', 'paradigm', 'setup', 'web', 'person'] (0.9989512097729766)
	['data', 'filesystem', 'mapper', 'geodata', 'metadata', 'codebook', 'microdata', 'checksum', 'lidar', 'plaintext', 'intel', 'basemap', 'encryptions', 'datastream', 'app', 'server', 'document', 'pixel', 'logger', 'browser'] (0.9446524771673441)
		['data', 'access', 'document', 'system', 'plaintext', 'problem', 'encryptions', 'process', 'report', 'network', 'amount', 'approach', 'impact', 'method', 'record', 'view', 'program', 'work', 'point', 'microdata'] (1.0003005943269427)
		['data', 'ipad', 'internet', 'browser', 'web', 'app', 'bluetooth', 'webmail', 'wifi', 'format', 'tool', 'backend', 'metadata', 'server', 'javascript', 'computer', 'url', 'java', 'document', 'video'] (0.9626656820109369)
		['megapixel', 'sensor', 'autofocus', 'contactless', 'multitouch', 'biosensor', 'touchscreen', 'thermostat', 'gyro', 'backlight', 'lidar', 'wristband', 'mirrorless', 'datalink', 'data', 'handheld', 'jammer', 'sonar', 'video', 'signal'] (0.9388131222013946)
		['typhoon', 'speed', 'storm', 'season', 'rate', 'data', 'ice', 'weather', 'strength', 'ocean', 'total', 'path', 'sky', 'level', 'wind', 'year', 'aircraft', 'wheat', 'gear', 'system'] (0.9839835638980196)
		['model', 'method', 'document', 'type', 'approach', 'tool', 'process', 'standard', 'concept', 'system', 'data', 'framework', 'portion', 'product', 'point', 'view', 'statement', 'program', 'paradigm', 'form'] (1.0011971974181373)
	['subnet', 'multicast', 'gigabit', 'wifi', 'internetwork', 'ethernet', 'botnet', 'network', 'router', 'timeslot', 'subnetwork', 'secretariat', 'blackout', 'reboot', 'shutdown', 'expressway', 'metro', 'guild', 'node', 'alumni'] (0.9313992242482155)
		['model', 'process', 'system', 'concept', 'environment', 'task', 'viewpoint', 'idea', 'program', 'framework', 'project', 'problem', 'effort', 'plan', 'scenario', 'paradigm', 'phase', 'design', 'extent', 'notion'] (1.001007787662906)
		['network', 'region', 'system', 'multiplex', 'area', 'state', 'cortex', 'gigabit', 'output', 'unit', 'hinterland', 'data', 'group', 'condition', 'brain', 'relationship', 'sphere', 'environment', 'lobe', 'signal'] (0.9580780749029233)
		['antitheft', 'contactless', 'multitouch', 'biosensor', 'jammer', 'tripod', 'bluetooth', 'multifunction', 'terahertz', 'nano', 'electrocardiogram', 'adaptor', 'sonar', 'wideband', 'beacon', 'megapixel', 'autofocus', 'sensor', 'strobe', 'data'] (0.9305010081318783)
		['cyberattack', 'attack', 'decoy', 'aggressor', 'shutdown', 'spoof', 'network', 'sting', 'roast', 'swarm', 'rout', 'cyber', 'threat', 'cull', 'defenseless', 'approach', 'terrorist', 'panic', 'smear', 'innuendo'] (0.94732794049934)
		['wifi', 'gigabit', 'ethernet', 'subnet', 'multicast', 'internetwork', 'router', 'network', 'wireless', 'botnet', 'multihop', 'multipath', 'packet', 'internet', 'bandwidth', 'subnetwork', 'timeslot', 'reboot', 'bluetooth', 'traffic'] (0.9829316718389651)
		['ultrawideband', 'guntur', 'design', 'wimax', 'shape', 'gigabit', 'cisco', 'area', 'wireless', 'field', 'in', 'nagpur', 'portion', 'wifi', 'line', 'approach', 'base', 'mitsubishi', 'layout', 'system'] (0.9435193148215966)
		['botnet', 'subnet', 'network', 'timeslot', 'expressway', 'tram', 'internetwork', 'shutdown', 'output', 'reboot', 'subnetwork', 'system', 'blackout', 'guild', 'wifi', 'gigabit', 'environment', 'alumni', 'pipe', 'power'] (1.001007787662906)
		['multicast', 'cryptosystem', 'algorithm', 'router', 'speedup', 'adder', 'handoff', 'pagerank', 'network', 'fractal', 'crypto', 'solver', 'simplex', 'codeword', 'neural', 'multiprocessor', 'ciphertext', 'coprocessor', 'computer', 'cortex'] (0.9394092591746237)
		['subnet', 'datagram', 'multicast', 'node', 'internetwork', 'pc', 'vertex', 'nodal', 'timeout', 'diskless', 'filesystem', 'gigabit', 'daemon', 'polygon', 'subnetwork', 'router', 'atrioventricular', 'ethernet', 'neoplasm', 'thorax'] (0.9390478210001958)
		['vp', 'voip', 'system', 'dmc', 'bpo', 'data', 'afb', 'ngo', 'mca', 'document', 'scd', 'framework', 'tec', 'uae', 'chapman', 'internet', 'pvt', 'ppr', 'space', 'mgmt'] (0.9159938007511408)
		['internetwork', 'subnet', 'botnet', 'subnetwork', 'timeslot', 'wifi', 'multihop', 'multicast', 'gigabit', 'secretariat', 'ethernet', 'alumni', 'guild', 'reboot', 'network', 'blackout', 'shutdown', 'conduit', 'model', 'onion'] (1.001007787662906)
		['traffic', 'load', 'system', 'rate', 'operation', 'problem', 'output', 'speed', 'total', 'amount', 'number', 'flow', 'frame', 'condition', 'hookah', 'impact', 'path', 'bandwidth', 'power', 'current'] (0.9678839666387525)
	['drive', 'set', 'return', 'implement', 'predict', 'select', 'construct', 'use', 'feed', 'accomplish', 'perform', 'adapt', 'obtain', 'expand', 'maintain', 'support', 'run', 'display', 'turn', 'prevent'] (0.9998582347650388)
		['approach', 'focus', 'form', 'design', 'process', 'step', 'work', 'particular', 'view', 'plan', 'development', 'document', 'subject', 'way', 'aspect', 'method', 'manner', 'impact', 'argument', 'phase'] (1.0008606023812872)
		['moe', 'effect', 'emi', 'benton', 'gabe', 'obrien', 'mott', 'mcpherson', 'britt', 'rae', 'duran', 'rankin', 'larsen', 'acdc', 'rachael', 'hil', 'hansen', 'gabriel', 'hahn', 'lund'] (0.8807239920661103)
		['network', 'signal', 'system', 'object', 'data', 'region', 'area', 'report', 'extent', 'approach', 'impact', 'plan', 'attempt', 'problem', 'amount', 'number', 'threat', 'group', 'situation', 'setup'] (1.0008606023812872)
		['setup', 'data', 'design', 'system', 'program', 'access', 'function', 'server', 'computer', 'router', 'output', 'multiprocessor', 'algorithm', 'backend', 'network', 'framework', 'process', 'operation', 'speed', 'filesystem'] (0.9844708434681572)
		['model', 'document', 'system', 'framework', 'paradigm', 'statement', 'environment', 'work', 'scenario', 'method', 'view', 'concept', 'condition', 'question', 'impact', 'tool', 'process', 'belief', 'viewpoint', 'form'] (1.0008606023812872)
		['power', 'system', 'control', 'rate', 'output', 'total', 'effect', 'speed', 'level', 'impact', 'direction', 'signal', 'state', 'brake', 'flow', 'switch', 'operation', 'frame', 'onboard', 'setup'] (1.0001771322901791)
	['river', 'lake', 'creek', 'water', 'marsh', 'storm', 'region', 'land', 'flood', 'area', 'lagoon', 'valley', 'rain', 'mud', 'basin', 'amount', 'floodplain', 'ocean', 'weather', 'farmland'] (0.950623211184242)
		['area', 'region', 'extent', 'portion', 'data', 'land', 'swath', 'geodata', 'group', 'sky', 'path', 'concept', 'dimension', 'level', 'census', 'situation', 'topic', 'outcrop', 'state', 'field'] (0.9903493985555162)
		['approach', 'inoculum', 'biofilm', 'treatment', 'salmonid', 'question', 'relationship', 'phloem', 'process', 'xylem', 'impact', 'manner', 'foliar', 'dieback', 'method', 'phytoplankton', 'idea', 'reaction', 'zooplankton', 'form'] (0.9033277972552534)
		['model', 'mannequin', 'manikin', 'catwalk', 'crop', 'submodel', 'runway', 'hotspot', 'bust', 'market', 'bikini', 'urban', 'network', 'region', 'replica', 'automaton', 'fashion', 'grid', 'plane', 'trend'] (0.9863753588645573)
		['flood', 'torrent', 'floodplain', 'snowmelt', 'floodway', 'weir', 'downstream', 'fluvial', 'outflow', 'spill', 'rainstorm', 'upstream', 'inflow', 'storm', 'spillway', 'monsoon', 'river', 'creek', 'pan', 'backflow'] (0.9603738954231485)
		['power', 'price', 'output', 'total', 'market', 'speed', 'hydro', 'impact', 'system', 'rate', 'cost', 'upwind', 'level', 'coal', 'asset', 'outboard', 'aircraft', 'model', 'pullback', 'government'] (0.9451073019566468)
		['runoff', 'rainstorm', 'snowmelt', 'snowpack', 'icesheet', 'fluvial', 'freshet', 'geomorphologist', 'cru', 'monsoon', 'poleward', 'parc', 'rate', 'event', 'washout', 'rain', 'flood', 'total', 'kyoto', 'downspout'] (0.9186659605197715)
		['chimney', 'slab', 'tub', 'tube', 'pillow', 'wall', 'foam', 'cone', 'pad', 'perspex', 'plate', 'mat', 'pile', 'beam', 'bottom', 'tray', 'lid', 'shear', 'frame', 'mattress'] (0.9559753494921357)
		['document', 'construct', 'form', 'cite', 'focus', 'display', 'regard', 'present', 'expand', 'build', 'allow', 'deem', 'plan', 'understand', 'implement', 'publish', 'augment', 'assess', 'confirm', 'place'] (1.0009466052786418)
		['system', 'and', 'setup', 'boiler', 'power', 'process', 'design', 'total', 'state', 'operation', 'hose', 'problem', 'area', 'approach', 'access', 'framework', 'drip', 'product', 'field', 'washer'] (0.9969628031461615)
		['offroad', 'expressway', 'asphalt', 'highway', 'roadway', 'road', 'park', 'traffic', 'pavement', 'taxi', 'berm', 'mall', 'bike', 'tram', 'van', 'driveway', 'bungalow', 'laps', 'marina', 'system'] (0.9351441239150091)
		['risk', 'environment', 'amount', 'product', 'tool', 'market', 'rate', 'asset', 'development', 'cereal', 'impact', 'process', 'corn', 'cost', 'event', 'action', 'bean', 'grower', 'scenario', 'factor'] (0.9766977722971566)
		['bbl', 'biofuel', 'biodiesel', 'oil', 'feedstock', 'bitumen', 'oilfield', 'jatropha', 'coke', 'shale', 'paraffin', 'steam', 'liquid', 'fuel', 'wellhead', 'sulphur', 'sagebrush', 'algal', 'hydrocarbon', 'tanker'] (0.8942988601235511)
		['pulp', 'paper', 'product', 'paperboard', 'environment', 'nonwoven', 'amount', 'gum', 'shenzhen', 'field', 'soda', 'mill', 'rubber', 'starch', 'nylon', 'inkjet', 'shredder', 'process', 'film', 'job'] (0.9443544297352701)
		['midflight', 'badland', 'flattest', 'tableland', 'crosswind', 'inflight', 'aircraft', 'cordillera', 'liftoff', 'runway', 'kmph', 'quadrotor', 'drone', 'caspian', 'negev', 'guangzhou', 'kmh', 'landsat', 'flight', 'masl'] (0.823973173465452)
		['culvert', 'brook', 'riverbank', 'channel', 'silt', 'creek', 'riparian', 'instream', 'sediment', 'downstream', 'lagoon', 'fluvial', 'pond', 'weir', 'canyon', 'floodplain', 'canal', 'upstream', 'basin', 'river'] (0.9760141239850659)
		['floe', 'berg', 'icefield', 'antarctica', 'icesheet', 'permafrost', 'glacier', 'ice', 'tundra', 'polynya', 'thaw', 'snow', 'lava', 'iceberg', 'speed', 'glacial', 'frost', 'greenland', 'ski', 'snowpack'] (0.8704080641201906)
		['thresher', 'fallow', 'sown', 'veraison', 'picker', 'stalk', 'canning', 'raisin', 'husk', 'squash', 'menhaden', 'smolt', 'persimmon', 'hazelnut', 'hive', 'harvest', 'scallop', 'vine', 'seedbank', 'crop'] (0.9299573904664097)
	['speed', 'signal', 'power', 'brake', 'beam', 'motor', 'heater', 'rotor', 'output', 'circuit', 'sensor', 'light', 'switch', 'frame', 'arm', 'analog', 'resistor', 'laser', 'linear', 'current'] (0.9883764051331632)
		['speed', 'control', 'motor', 'power', 'brake', 'rate', 'drive', 'setup', 'system', 'impact', 'access', 'onboard', 'switch', 'load', 'direction', 'flywheel', 'hybrid', 'approach', 'crank', 'strength'] (0.9998156965548617)
