['do', 'know', 'see', 'tell', 'give', 'look', 'put', 'let', 'go', 'wait', 'check', 'ask', 'come', 'say', 'take', 'stop', 'got', 'call', 'feel', 'get'] (0.9376627740033966)
		['fritter', 'pesto', 'mozzarella', 'ricotta', 'parmesan', 'radicchio', 'aioli', 'mac', 'pasta', 'ravioli', 'feta', 'carbonara', 'risotto', 'polenta', 'focaccia', 'lasagna', 'arugula', 'basil', 'tahini', 'sumac'] (0.9114590208617387)
		['nacho', 'enchilada', 'tortilla', 'taqueria', 'taco', 'mariachi', 'burrito', 'chili', 'burritos', 'gringo', 'chihuahua', 'hotdog', 'kebab', 'chile', 'fiesta', 'pizza', 'pretzel', 'donut', 'burger', 'cheesesteak'] (0.824158504812692)
		['yellow', 'blue', 'red', 'white', 'brown', 'green', 'black', 'grey', 'pink', 'gray', 'crimson', 'reddish', 'color', 'velvet', 'coat', 'teal', 'colour', 'pale', 'dark', 'collar'] (0.9590510425201317)
		['frito', 'biscuit', 'mozarella', 'relleno', 'fresca', 'parmigiano', 'pepperoncini', 'caraway', 'gorgonzola', 'cuke', 'sugo', 'sandwich', 'avacado', 'farro', 'alfredo', 'burrata', 'reggiano', 'asiago', 'dijon', 'parma'] (0.7926324187957889)
		['kfc', 'tnt', 'kmart', 'resteraunt', 'supermaket', 'kobe', 'costco', 'fastfood', 'bmw', 'soylent', 'nutella', 'restauraunt', 'ikea', 'hyundai', 'walmart', 'pepsi', 'groupon', 'dunkin', 'corndog', 'gravey'] (0.88346499789891)
		['cob', 'corn', 'milpa', 'sweetcorn', 'miller', 'cornmeal', 'hay', 'flax', 'wheat', 'oat', 'clover', 'alfalfa', 'coca', 'willow', 'rye', 'starch', 'barley', 'mill', 'crop', 'tobacco'] (0.9474291587944189)
		['sfc', 'hrd', 'calib', 'mv', 'recip', 'idl', 'fennel', 'chard', 'kraut', 'ceasar', 'mac', 'probabl', 'peopl', 'everyon', 'garlic', 'chilli', 'parmesan', 'mustard', 'lp', 'defn'] (0.8337385564297616)
		['bao', 'jia', 'hao', 'zhi', 'hong', 'gao', 'shu', 'jian', 'tao', 'liang', 'pao', 'tai', 'shi', 'dai', 'feng', 'tong', 'kong', 'chia', 'ren', 'bing'] (0.9965897402705738)
		['chicken', 'beef', 'pork', 'roast', 'ham', 'bacon', 'dish', 'lamb', 'turkey', 'veal', 'cow', 'swine', 'buffalo', 'sheep', 'egg', 'hanbok', 'meat', 'carcass', 'shrimp', 'spicy'] (0.964285050497369)
		['garlic', 'depend', 'beyond', 'occur', 'onion', 'sadist', 'masochist', 'special', 'default', 'belong', 'usual', 'join', 'leek', 'hero', 'singer', 'abound', 'allium', 'lovechild', 'mustard', 'differ'] (0.8341058428397146)
		['caesar', 'cobb', 'pasta', 'reuben', 'basil', 'watercress', 'tomato', 'avocado', 'zucchini', 'arugula', 'lemon', 'coleslaw', 'parsley', 'broccoli', 'watermelon', 'veg', 'carmel', 'kale', 'yoghurt', 'quinoa'] (0.8886342589024326)
		['gnocchi', 'parmesan', 'pumpkin', 'arancini', 'ragu', 'prosciutto', 'macaroni', 'ravioli', 'chili', 'mozarella', 'ricotta', 'frittata', 'polenta', 'sweet', 'carbonara', 'focaccia', 'mustard', 'chees', 'pepper', 'chile'] (0.7971522934806374)
		['chees', 'parmigiano', 'gorgonzola', 'gouda', 'edam', 'parmesan', 'brie', 'mozarella', 'yumm', 'cheddar', 'vegi', 'mmmmmmmm', 'avacado', 'reuben', 'marlboro', 'dijon', 'cuke', 'stix', 'cheez', 'savoy'] (0.9983032839985969)
		['stuf', 'teabag', 'somethin', 'cup', 'tea', 'starbuck', 'pice', 'pop', 'espresso', 'stuff', 'annd', 'coffe', 'rock', 'psuedo', 'summar', 'caffein', 'articl', 'thaw', 'cappuccino', 'frost'] (0.7610815463278017)
	['rooster', 'drumstick', 'hen', 'pheasant', 'rabbit', 'egg', 'bird', 'headless', 'pox', 'pigeon', 'breast', 'cluck', 'duck', 'coop', 'fox', 'cockroach', 'barnyard', 'pelican', 'quail', 'dinosaur'] (0.9989533764377149)
		['rooster', 'pheasant', 'hen', 'rabbit', 'drumstick', 'headless', 'bird', 'egg', 'cluck', 'pigeon', 'pox', 'duck', 'breast', 'coop', 'fox', 'cockroach', 'barnyard', 'dinosaur', 'quail', 'gizzard'] (1.000010867926449)
		['hoisin', 'fajita', 'teriyaki', 'wagyu', 'maguro', 'sirloin', 'hamachi', 'sriracha', 'tempura', 'ahi', 'vindaloo', 'maki', 'filet', 'yellowtail', 'cajun', 'tenderloin', 'burger', 'jambalaya', 'drumstick', 'boneless'] (0.8758089574253491)
		['rooster', 'hen', 'pheasant', 'bird', 'egg', 'breast', 'rabbit', 'pigeon', 'pox', 'headless', 'cluck', 'duck', 'drumstick', 'coop', 'fox', 'quail', 'cockroach', 'donkey', 'barnyard', 'flu'] (1.0000047909386416)
		['spicy', 'warm', 'sweetest', 'soft', 'sweeter', 'sweet', 'moist', 'hot', 'bittersweet', 'crunchy', 'tart', 'fragrant', 'bitter', 'gooey', 'mellow', 'piquant', 'heartfelt', 'girlish', 'pungent', 'lush'] (0.9221168724380554)
		['get', 'pass', 'see', 'hold', 'send', 'bring', 'put', 'turn', 'grab', 'do', 'give', 'keep', 'take', 'lose', 'make', 'obtain', 'run', 'buy', 'look', 'garner'] (0.9431868256259112)
		['doughnut', 'donut', 'bagel', 'dunkin', 'muffin', 'bun', 'lollipop', 'sandwich', 'pretzel', 'hole', 'beltway', 'cone', 'zaatar', 'hotdog', 'pheasant', 'bird', 'rooster', 'hen', 'flu', 'breast'] (0.8167157265670899)
		['brilliant', 'fine', 'goood', 'superb', 'amazing', 'fun', 'splendid', 'helpful', 'legit', 'keen', 'wise', 'topnotch', 'horrid', 'neat', 'ideal', 'stellar', 'bad', 'decent', 'hard', 'fair'] (0.9677083016168279)
		['kfc', 'westfield', 'fastfood', 'resteraunt', 'supermaket', 'costco', 'restauraunt', 'kobe', 'tnt', 'ikea', 'bmw', 'kmart', 'restraunt', 'walmart', 'transfat', 'gmo', 'usda', 'bombay', 'restaraunt', 'hyundai'] (0.9702938863368079)
		['sent', 'saw', 'stood', 'threw', 'drew', 'drove', 'went', 'ran', 'took', 'flew', 'sought', 'sat', 'bought', 'stole', 'came', 'wore', 'blew', 'snuck', 'fought', 'gave'] (0.9784806196172652)
		['garlic', 'fennel', 'allium', 'vinegar', 'mustard', 'chilli', 'thyme', 'clove', 'shallot', 'rhubarb', 'basil', 'parsley', 'bulb', 'herb', 'tomato', 'odour', 'cinnamon', 'onion', 'herbal', 'fragrant'] (0.9394057705476855)
		['simpler', 'stronger', 'weaker', 'smarter', 'bolder', 'fewer', 'clearer', 'poorer', 'finer', 'higher', 'easier', 'bigger', 'fairer', 'broader', 'tighter', 'tougher', 'faster', 'safer', 'healthier', 'lower'] (0.9682202470206221)
		['taco', 'taqueria', 'tortilla', 'kebab', 'nacho', 'chili', 'mariachi', 'enchilada', 'burrito', 'gringo', 'burritos', 'chihuahua', 'donut', 'chile', 'burger', 'pizza', 'hotdog', 'fiesta', 'pretzel', 'gator'] (0.861440832321901)
		['definit', 'enorm', 'primit', 'sigur', 'cartea', 'sper', 'legitim', 'sincer', 'stabil', 'histori', 'modul', 'curat', 'motiv', 'volum', 'estat', 'termin', 'compromis', 'infinit', 'eor', 'calcul'] (0.9852814557260564)
		['friend', 'pal', 'foe', 'cousin', 'brother', 'boyfriend', 'girlfriend', 'sidekick', 'neighbor', 'nephew', 'neighbour', 'aunt', 'companion', 'partner', 'father', 'wife', 'husband', 'compatriot', 'fiance', 'tutor'] (0.9569516648128275)
		['finest', 'safest', 'nicest', 'smartest', 'kindest', 'healthiest', 'prettiest', 'easiest', 'funniest', 'worst', 'truest', 'simplest', 'purest', 'happiest', 'tidiest', 'brightest', 'bestest', 'strongest', 'cheapest', 'weakest'] (0.98708166655057)
		['naengmyeon', 'galbi', 'bulgogi', 'kimbap', 'bibimbap', 'banchan', 'gimbap', 'kalbi', 'dubu', 'doenjang', 'patbingsu', 'soju', 'jeon', 'ramyeon', 'hanbok', 'gyoza', 'kimchi', 'banh', 'baechu', 'hangul'] (0.930078386251922)
		['side', 'west', 'flank', 'north', 'south', 'wing', 'viewpoint', 'east', 'limb', 'border', 'arm', 'coin', 'coco', 'slope', 'pro', 'flip', 'hand', 'anti', 'rear', 'err'] (0.8731626577656546)
		['shrimp', 'catfish', 'chicken', 'rooster', 'egg', 'hen', 'drumstick', 'rabbit', 'pheasant', 'headless', 'pox', 'pigeon', 'duck', 'bird', 'cluck', 'coop', 'rice', 'fox', 'broiler', 'tofu'] (1.000017563868934)
		['flavor', 'flavour', 'aroma', 'flair', 'pizazz', 'zing', 'heft', 'vigor', 'mood', 'sheen', 'vibe', 'citric', 'tang', 'charm', 'tone', 'luster', 'complexion', 'tangy', 'pizzazz', 'aura'] (0.9720161722082199)
	['sugar', 'honey', 'pepper', 'ginger', 'spice', 'vanilla', 'onion', 'sweet', 'tomato', 'fragrant', 'garlic', 'corn', 'tangy', 'fluffy', 'potato', 'almond', 'spicy', 'salt', 'flour', 'soybean'] (0.8742685122089817)
		['chicken', 'catfish', 'shrimp', 'pork', 'cereal', 'tofu', 'rice', 'drumstick', 'egg', 'hen', 'rooster', 'bowl', 'headless', 'pox', 'goldfish', 'coop', 'boneless', 'broiler', 'pheasant', 'wheat'] (0.9714707287332778)
		['fragrant', 'sweeter', 'spicy', 'sweet', 'sweetest', 'bittersweet', 'tart', 'bitter', 'honey', 'crunchy', 'sour', 'piquant', 'gooey', 'pungent', 'lush', 'toxic', 'heartfelt', 'girlish', 'mellow', 'almond'] (0.9735035611688893)
		['loaf', 'dough', 'bun', 'honey', 'cake', 'biscuit', 'crumb', 'croissant', 'butter', 'sourdough', 'bagel', 'cream', 'toaster', 'yeast', 'crust', 'matzo', 'buttermilk', 'scone', 'pita', 'macaroni'] (0.872624744312422)
		['sfc', 'jake', 'hrd', 'lee', 'recip', 'calib', 'colour', 'green', 'mv', 'yellow', 'idl', 'lp', 'mustard', 'red', 'cd', 'cilantro', 'amber', 'fir', 'brown', 'blue'] (0.7279537001700285)
		['tortilla', 'enchilada', 'taco', 'burrito', 'chili', 'mariachi', 'taqueria', 'nacho', 'burritos', 'gringo', 'chile', 'kebab', 'chihuahua', 'hotdog', 'donut', 'burger', 'fiesta', 'pizza', 'pretzel', 'gator'] (0.8713031280519948)
		['bao', 'jia', 'hao', 'zhi', 'hong', 'gao', 'shu', 'jian', 'liang', 'tao', 'dai', 'tai', 'tong', 'feng', 'shi', 'pao', 'kong', 'ren', 'chia', 'bing'] (0.9754174542407638)
