['medical', 'health', 'treatment', 'individual', 'participant', 'dose', 'person', 'patient', 'care', 'cohort', 'ill', 'clinicians', 'user', 'mental', 'ward', 'doctor', 'clinic', 'medic', 'client', 'transplant'] (0.9617022775910811)
		['kaempferol', 'lignan', 'lupeol', 'rutin', 'triterpenoid', 'naringenin', 'naringin', 'stigmasterol', 'glycyrrhizin', 'stilbenoid', 'ellagitannin', 'saponin', 'diterpenoid', 'catechin', 'luteolin', 'linalool', 'allantoin', 'phytoestrogen', 'bromelain', 'epigallocatechin'] (0.9511347534913267)
		['acid', 'citric', 'formic', 'lactic', 'uric', 'nucleic', 'folic', 'nitric', 'bile', 'amino', 'methanol', 'reflux', 'fatti', 'vinyl', 'ammonia', 'rock', 'gallic', 'vinegar', 'diverso', 'animali'] (0.9250121786439923)
		['calreticulin', 'polyubiquitin', 'heterotrimer', 'versican', 'pleckstrin', 'glycosphingolipid', 'proopiomelanocortin', 'perilipin', 'caveolin', 'glycolipid', 'ectodomain', 'galectin', 'microdomain', 'glycosaminoglycan', 'selectin', 'thrombospondin', 'furin', 'syndecan', 'sphingolipid', 'proteoglycan'] (0.9234282554638311)
	['ctc', 'lpa', 'stm', 'cml', 'aic', 'tpc', 'sga', 'cvc', 'apd', 'adp', 'frc', 'etd', 'ngm', 'epc', 'dca', 'nca', 'idp', 'crn', 'nsf', 'acd'] (0.88990726191831)
		['lpa', 'itp', 'adp', 'cec', 'cpe', 'ncf', 'tpc', 'acd', 'chc', 'epc', 'trc', 'stc', 'dca', 'ucb', 'ngm', 'lpp', 'smr', 'cto', 'aip', 'idp'] (0.8956451180318841)
		['fld', 'inp', 'prg', 'pnt', 'dsa', 'sdc', 'aii', 'cpe', 'mdl', 'tpe', 'msd', 'rsd', 'nma', 'mpt', 'omp', 'adp', 'fst', 'phc', 'gpr', 'obp'] (0.8487300666382939)
		['ahr', 'cch', 'oha', 'ieu', 'libr', 'caa', 'cvi', 'dsf', 'sle', 'aab', 'abh', 'reu', 'eph', 'nir', 'tth', 'eor', 'irr', 'resh', 'uar', 'fao'] (0.896826542664734)
		['aip', 'itg', 'ncf', 'eci', 'mtp', 'wcm', 'southasia', 'ifi', 'ucc', 'nsc', 'idp', 'mbc', 'gbr', 'amk', 'dhl', 'sct', 'pbl', 'acm', 'oce', 'etd'] (0.8646582222617041)
		['imt', 'pnt', 'fst', 'omp', 'mdl', 'fld', 'prm', 'bsh', 'epr', 'avl', 'ldc', 'pmm', 'tpc', 'gpr', 'hsv', 'mip', 'ngc', 'cbr', 'mpp', 'gml'] (0.9164100801808758)
		['ccl', 'cmr', 'rbr', 'dsa', 'prg', 'nll', 'rsd', 'ncc', 'sct', 'epc', 'dsc', 'obp', 'aix', 'hsb', 'fsd', 'clf', 'mrc', 'cec', 'ucb', 'bmc'] (0.8757024718465227)
		['dsf', 'sdf', 'elli', 'fsd', 'prg', 'nmn', 'chn', 'rsd', 'itc', 'hru', 'dsa', 'nst', 'tma', 'pdx', 'defa', 'cpe', 'tgl', 'msh', 'ier', 'sdh'] (0.7903558413218938)
		['cec', 'ncc', 'icf', 'ctc', 'epp', 'dca', 'bmc', 'cfo', 'danmark', 'chn', 'dti', 'acd', 'dhl', 'cno', 'itc', 'aco', 'orl', 'nsc', 'wcm', 'ifi'] (0.8358108701687473)
		['pca', 'nst', 'grd', 'dsc', 'mdl', 'plp', 'lpc', 'gsp', 'ncp', 'cml', 'icp', 'mcl', 'plt', 'ctg', 'icm', 'scid', 'slc', 'ptc', 'cci', 'ipp'] (0.824126956779785)
		['nsi', 'rhi', 'gru', 'ntr', 'mwt', 'jih', 'iah', 'tti', 'aja', 'nst', 'pwa', 'kro', 'anp', 'dru', 'oha', 'aco', 'nha', 'gero', 'tli', 'bodo'] (0.8713584602933805)
		['epc', 'smf', 'prm', 'cdb', 'opac', 'adp', 'cmr', 'bmc', 'drc', 'clp', 'ccl', 'epr', 'idp', 'acm', 'glb', 'clf', 'jsp', 'ctl', 'mrc', 'etd'] (0.8452813531894614)
		['irr', 'ngc', 'cccc', 'ssa', 'fce', 'cno', 'isr', 'nir', 'eac', 'ifi', 'scl', 'lyr', 'upr', 'rrr', 'trav', 'pmi', 'ico', 'tth', 'caa', 'imt'] (0.8287089833758674)
		['paf', 'gbc', 'fsf', 'sbd', 'eot', 'nse', 'msd', 'mtp', 'mbc', 'bsa', 'sendai', 'mcc', 'naf', 'mpt', 'spb', 'smc', 'itg', 'aco', 'ccl', 'tga'] (0.8364880714378716)
		['ucc', 'orl', 'dhl', 'whr', 'cpe', 'adp', 'dss', 'fsd', 'pfd', 'sct', 'itc', 'ctc', 'stc', 'upc', 'grd', 'tpp', 'itm', 'dnr', 'dca', 'drc'] (0.8201571223068649)
		['chto', 'byla', 'vse', 'cheloveka', 'byli', 'jih', 'igra', 'njegovo', 'tela', 'bez', 'dve', 'skupina', 'pomoc', 'powodu', 'tudi', 'natomiast', 'snu', 'czasu', 'typu', 'leto'] (1.0487548110993186)
		['mutat', 'ennek', 'esetleg', 'teljesen', 'kapcsolatban', 'ebben', 'viszont', 'szemben', 'azonban', 'ezek', 'mellett', 'egyik', 'comun', 'irodalom', 'pedig', 'szerint', 'lehet', 'olyan', 'arra', 'cikk'] (1.0093025297762757)
		['nma', 'anp', 'ncf', 'hpt', 'fsd', 'gbc', 'mlp', 'ngm', 'ngc', 'mra', 'upc', 'phc', 'msh', 'oac', 'itc', 'abg', 'mpt', 'cno', 'dcu', 'wcm'] (0.8664874665665668)
		['nrd', 'tpe', 'csd', 'dfu', 'sdc', 'rfm', 'sbd', 'dce', 'dac', 'mtc', 'msh', 'tfm', 'trc', 'sdf', 'annot', 'bsh', 'msi', 'sse', 'ncd', 'bif'] (0.7853854066898884)
		['stc', 'dss', 'atc', 'gbc', 'cml', 'ptc', 'ttp', 'icm', 'ecm', 'acd', 'asic', 'cag', 'clp', 'ncc', 'tpp', 'ppr', 'pmi', 'epc', 'stm', 'pappa'] (0.7782633069280348)
		['br', 'hrv', 'grb', 'prv', 'srbi', 'pregled', 'anp', 'tli', 'sdh', 'tolar', 'hsb', 'tipa', 'reiter', 'kla', 'sajt', 'pib', 'tgl', 'zagreb', 'srp', 'termin'] (0.875241031442192)
	['stewardship', 'design', 'social', 'outreach', 'conduct', 'environment', 'comfort', 'sick', 'system', 'health', 'medical', 'audit', 'framework', 'public', 'setup', 'process', 'plan', 'scheme', 'concept', 'survey'] (0.8912187058692808)
		['toolkit', 'schema', 'exemplar', 'mirror', 'hypothesis', 'predictor', 'diagram', 'mold', 'snapshot', 'framework', 'brand', 'paradigm', 'equilibrium', 'clone', 'version', 'footprint', 'workshop', 'method', 'continuum', 'system'] (0.9202229433339861)
		['program', 'school', 'pilot', 'curriculum', 'programm', 'workbook', 'budget', 'fund', 'credential', 'campaign', 'campus', 'sponsor', 'internship', 'plan', 'project', 'radio', 'consortium', 'institution', 'department', 'folder'] (0.8675270332053938)
		['american', 'african', 'european', 'indian', 'asian', 'british', 'australian', 'korean', 'mexican', 'canadian', 'irish', 'cuban', 'jewish', 'muslim', 'brazilian', 'egyptian', 'peruvian', 'latino', 'eurasian', 'latin'] (0.9263974112468446)
		['internist', 'pediatrician', 'obstetrician', 'gynecologist', 'cardiologist', 'neurologist', 'orthopedist', 'dermatologist', 'ophthalmologist', 'psychiatrist', 'epidemiologist', 'anesthesiologist', 'pharmacist', 'gastroenterologist', 'nephrologist', 'geriatrician', 'pulmonologist', 'naturopath', 'radiologist', 'allergist'] (0.9697091462847475)
		['medic', 'ward', 'surgeon', 'carer', 'doctor', 'patient', 'doc', 'coder', 'giver', 'clinician', 'medical', 'care', 'therapist', 'physician', 'ill', 'clinicians', 'client', 'telehealth', 'catheter', 'payer'] (0.963629196308401)
		['invest', 'grow', 'resurrect', 'renew', 'deepen', 'invent', 'transform', 'unleash', 'sustain', 'build', 'connect', 'conquer', 'expand', 'nourish', 'embed', 'strengthen', 'erect', 'instil', 'uphold', 'thicken'] (0.9643756745622907)
		['social', 'public', 'sick', 'wealth', 'humanitarian', 'stewardship', 'labor', 'indoor', 'health', 'faith', 'labour', 'comfort', 'pension', 'livestock', 'environment', 'human', 'outdoor', 'outreach', 'ecosystem', 'household'] (0.9494834280305258)
		['inhibitor', 'drug', 'antagonist', 'opioid', 'agonist', 'trial', 'pretrial', 'blocker', 'regimen', 'receptor', 'cardiac', 'schizophrenia', 'cure', 'treatment', 'euthanasia', 'diversion', 'stroke', 'renal', 'kidney', 'pill'] (0.8554296512428015)
		['rct', 'review', 'report', 'draft', 'sdt', 'revision', 'abg', 'survey', 'lmt', 'audit', 'bav', 'rsn', 'igi', 'conduct', 'usg', 'checklist', 'peer', 'cfi', 'search', 'idn'] (0.8075629854901122)
		['discomfort', 'distress', 'pain', 'despair', 'phobia', 'insomnia', 'depress', 'heartburn', 'itch', 'stressor', 'fever', 'anger', 'hardship', 'stress', 'panic', 'cough', 'overcrowd', 'nausea', 'symptom', 'relief'] (0.8005964936832298)
		['weight', 'loss', 'bodyweight', 'kg', 'wight', 'lb', 'overweight', 'kilogram', 'pound', 'bag', 'girth', 'waist', 'strength', 'wt', 'underweight', 'ton', 'fat', 'momentum', 'inertia', 'load'] (0.9114651941664115)
		['app', 'whatsapp', 'bluetooth', 'hashtag', 'plugin', 'chatbot', 'fitbit', 'wallet', 'tumblr', 'wristband', 'heatmap', 'facebook', 'sim', 'android', 'touchscreen', 'folder', 'python', 'download', 'tracker', 'browser'] (0.7885924853129767)
		['neural', 'cortex', 'cell', 'brain', 'cerebellum', 'node', 'limbic', 'impair', 'disrupt', 'disturb', 'forebrain', 'eye', 'diminish', 'circuit', 'microbiota', 'gut', 'weaken', 'worsen', 'lobe', 'perturb'] (0.775554605289283)
		['roxburghii', 'paniculata', 'latifolium', 'granatum', 'utilis', 'racemosa', 'cuspidatum', 'longifolia', 'crispa', 'glutinosa', 'tinctoria', 'sibiricum', 'pruinosa', 'eremophila', 'multiflora', 'barbarum', 'perforatum', 'ilex', 'lappa', 'prolifera'] (0.987455084949149)
		['risk', 'tradeoff', 'hazard', 'peril', 'danger', 'cost', 'likelihood', 'threat', 'fear', 'dread', 'bet', 'riskier', 'premium', 'limb', 'price', 'factor', 'reward', 'harm', 'prospect', 'caution'] (0.9486311718457967)
		['arabia', 'saudi', 'qatar', 'uae', 'bahrain', 'saud', 'kuwait', 'islam', 'arabian', 'riyal', 'sheikh', 'egypt', 'arab', 'iran', 'kuwaiti', 'africa', 'jordanian', 'sunni', 'pakistani', 'lebanon'] (0.877574871435872)
		['mindset', 'viewpoint', 'manner', 'tactic', 'idea', 'plan', 'logic', 'endeavor', 'notion', 'path', 'scheme', 'ethic', 'tool', 'umbrella', 'step', 'process', 'conundrum', 'way', 'emphasis', 'theme'] (0.9139150278538097)
		['gwa', 'chuk', 'timi', 'ndo', 'ohi', 'geng', 'nna', 'haki', 'kra', 'uba', 'puk', 'nsi', 'hif', 'tti', 'bka', 'iyan', 'sik', 'iga', 'shai', 'genet'] (0.9565006625346432)
	['age', 'children', 'youth', 'adult', 'women', 'date', 'men', 'young', 'male', 'birthday', 'childhood', 'epoch', 'sex', 'birth', 'adulthood', 'cohort', 'era', 'woman', 'elder', 'gender'] (0.918038606860918)
		['risk', 'peril', 'hazard', 'danger', 'likelihood', 'riskier', 'tradeoff', 'threat', 'fear', 'dread', 'limb', 'contagion', 'cost', 'premium', 'bet', 'price', 'prospect', 'reward', 'duress', 'asset'] (0.9726866280709224)
		['african', 'european', 'american', 'indian', 'asian', 'muslim', 'eurasian', 'latino', 'mexican', 'british', 'canadian', 'peruvian', 'egyptian', 'arab', 'scandinavian', 'jewish', 'australian', 'brazilian', 'nordic', 'subsaharan'] (0.9274965237303386)
		['mother', 'father', 'newborn', 'boy', 'child', 'son', 'aunt', 'daughter', 'mom', 'infant', 'toddler', 'mum', 'kid', 'mama', 'widow', 'girl', 'children', 'childhood', 'birth', 'parent'] (0.8617691988058691)
		['date', 'birthday', 'age', 'epoch', 'era', 'month', 'summer', 'year', 'season', 'yr', 'autumn', 'millennium', 'spring', 'annum', 'cohort', 'mile', 'week', 'moment', 'day', 'time'] (0.9839020592865316)
		['women', 'men', 'woman', 'mens', 'housework', 'divers', 'man', 'male', 'schoolchildren', 'children', 'feminist', 'girl', 'pregnant', 'barefoot', 'youth', 'childbirth', 'femal', 'percent', 'gender', 'menstrual'] (0.9215408363828792)
		['noon', 'morn', 'midnight', 'friday', 'tomorrow', 'sunday', 'saturday', 'monday', 'overnight', 'day', 'today', 'wednesday', 'thursday', 'hour', 'afternoon', 'tuesday', 'night', 'holiday', 'pm', 'week'] (0.8897285853703915)
		['gdm', 'kdm', 'mwm', 'pvm', 'mirc', 'cli', 'pwd', 'xine', 'xselect', 'cmd', 'gui', 'crp', 'gv', 'pgp', 'sdr', 'postpartum', 'rc', 'fg', 'vim', 'tmp'] (0.9587267673596324)
		['weight', 'loss', 'kg', 'lb', 'overweight', 'kilogram', 'bodyweight', 'wight', 'girth', 'pound', 'bag', 'ton', 'underweight', 'waist', 'wt', 'fat', 'strength', 'inertia', 'momentum', 'load'] (0.9185609943937558)
		['sweden', 'australia', 'britain', 'russia', 'mexico', 'america', 'england', 'norway', 'israel', 'canada', 'poland', 'usa', 'cuba', 'japan', 'argentina', 'brazil', 'death', 'iraq', 'asia', 'india'] (0.8534955228948542)
		['adult', 'young', 'younger', 'age', 'older', 'youth', 'adulthood', 'adolescent', 'teen', 'childhood', 'children', 'sex', 'elder', 'male', 'migrant', 'sexual', 'preschool', 'tween', 'subadult', 'infant'] (0.9467111021120819)
		['sleep', 'bed', 'snore', 'asleep', 'nap', 'apnoea', 'breakfast', 'cot', 'sofa', 'jetlag', 'couch', 'nightshift', 'apnea', 'insomnia', 'bath', 'wake', 'slept', 'lull', 'eat', 'drink'] (0.8636821257497617)
		['jednak', 'tylko', 'czasu', 'wielu', 'wieku', 'tego', 'przez', 'oraz', 'dzieci', 'jej', 'ostatnich', 'stanu', 'przypadku', 'badania', 'jak', 'roku', 'lub', 'dla', 'powodu', 'natomiast'] (1.006854803933201)
	['lung', 'breast', 'thyroid', 'bladder', 'cancer', 'liver', 'testicular', 'colon', 'ovarian', 'kidney', 'tumour', 'lymphoma', 'leukemia', 'tumor', 'melanoma', 'carcinoma', 'stomach', 'sarcoma', 'emphysema', 'osteosarcoma'] (0.8872872109031764)
		['leukemia', 'lymphoma', 'testicular', 'melanoma', 'sarcoma', 'carcinoma', 'glioblastoma', 'neuroblastoma', 'osteosarcoma', 'adenocarcinoma', 'emphysema', 'survivorship', 'myeloma', 'tumor', 'breast', 'carcinogen', 'ovarian', 'pneumonia', 'bowel', 'flu'] (0.9706557032833886)
		['cardiac', 'cerebrovascular', 'ventricular', 'cardiovascular', 'electrocardiogram', 'arrhythmia', 'carotid', 'ischemia', 'cardio', 'microvascular', 'aortic', 'neuromuscular', 'neurovascular', 'angina', 'heart', 'stroke', 'vascular', 'circadian', 'gastrointestinal', 'neuro'] (0.9651026105446076)
		['doner', 'ox', 'calf', 'turkey', 'quail', 'placenta', 'pastrami', 'brain', 'liver', 'salmon', 'retina', 'stomach', 'acetaminophen', 'lard', 'colon', 'tumour', 'breast', 'aorta', 'spleen', 'thyroid'] (0.9373502870557482)
		['nephron', 'renal', 'kidney', 'glomerular', 'bladder', 'cystic', 'organ', 'liver', 'tubular', 'corneal', 'cardiac', 'pelvic', 'distal', 'lung', 'colic', 'cornea', 'spinal', 'gastric', 'pancreas', 'allograft'] (0.8795147568466559)
		['azt', 'nem', 'egy', 'csak', 'minden', 'alatt', 'mert', 'magyar', 'olyan', 'pedig', 'lehet', 'viszont', 'kapcsolatban', 'azonban', 'ezek', 'mellett', 'esetleg', 'teljesen', 'egyik', 'szerint'] (0.9716206819956321)
		['arni', 'dwi', 'inni', 'pori', 'posibl', 'rali', 'braf', 'aros', 'rygbi', 'mesur', 'teg', 'medd', 'stori', 'modd', 'theatr', 'categori', 'cic', 'vae', 'dri', 'tabl'] (0.9039848910092344)
		['glioma', 'neoplasm', 'carcinoma', 'medulloblastoma', 'polyp', 'tumor', 'sarcoma', 'lymphoma', 'cyst', 'melanoma', 'osteosarcoma', 'tumour', 'neoplasia', 'neuroblastoma', 'abscess', 'cell', 'glioblastoma', 'adenoma', 'hematoma', 'dysplasia'] (0.8824516667054378)
		['hernia', 'iah', 'rabb', 'elli', 'aii', 'rhi', 'rasi', 'sidi', 'lli', 'jami', 'hamd', 'aal', 'mna', 'raka', 'raa', 'eme', 'raba', 'esh', 'masc', 'iva'] (0.9266835603911066)
		['nut', 'areca', 'peanut', 'hazelnut', 'walnut', 'pistachio', 'pecan', 'betel', 'acorn', 'coconut', 'husk', 'palm', 'almond', 'cone', 'tree', 'rod', 'plum', 'fruit', 'pine', 'barrel'] (0.906265474672221)
		['tachycardia', 'atrial', 'biventricular', 'atrioventricular', 'supraventricular', 'dysrhythmia', 'atria', 'bradycardia', 'tachyarrhythmia', 'valvular', 'ventricular', 'mitral', 'holter', 'orthopnea', 'arrythmia', 'myocardium', 'tachypnea', 'extracardiac', 'valsalva', 'arrhythmia'] (0.8121526976208261)
		['ahr', 'irr', 'caa', 'nir', 'eor', 'tth', 'reu', 'ieu', 'sga', 'oha', 'chicken', 'smi', 'ppr', 'spr', 'gla', 'dsf', 'cch', 'mhr', 'alr', 'bird'] (0.9327899108888827)
		['parathyroid', 'hypothyroid', 'goiter', 'gland', 'thyroid', 'pineal', 'sinus', 'diaphragm', 'testicular', 'whorl', 'tumor', 'mammogram', 'ovarian', 'basal', 'euthyroid', 'nuclear', 'hyperthyroid', 'molar', 'breast', 'lymph'] (0.7994297149403317)
		['participant', 'physician', 'delirium', 'surgeon', 'catheter', 'clinician', 'airway', 'person', 'payor', 'coma', 'visitor', 'victim', 'wheelchair', 'lesion', 'scanner', 'learner', 'therapist', 'telehealth', 'dementia', 'coder'] (0.9826785974152665)
		['inhibitor', 'agonist', 'antagonist', 'blocker', 'receptor', 'drug', 'agent', 'opioid', 'disruptor', 'binder', 'gene', 'toxin', 'suppressor', 'cannabinoid', 'ligand', 'pathway', 'trial', 'assay', 'pretrial', 'heart'] (0.9011471597282142)
		['urethra', 'pouch', 'scrotum', 'duct', 'sac', 'bowel', 'hernia', 'gall', 'mussel', 'bladder', 'cervix', 'gland', 'rectal', 'tube', 'diaphragm', 'bulb', 'balloon', 'reservoir', 'canal', 'ear'] (0.8284316139060107)
		['paracetamol', 'aspirin', 'tamoxifen', 'paclitaxel', 'ibuprofen', 'statin', 'rapamycin', 'progestin', 'orlistat', 'placebo', 'resveratrol', 'metformin', 'niacin', 'acetaminophen', 'melatonin', 'leptin', 'hypoglycemia', 'glucagon', 'insulin', 'pancreas'] (0.886041068013393)
		['risk', 'peril', 'hazard', 'danger', 'likelihood', 'tradeoff', 'fear', 'threat', 'riskier', 'dread', 'cost', 'bet', 'contagion', 'limb', 'premium', 'price', 'reward', 'prospect', 'caution', 'duress'] (0.9780610380681904)
		['ra', 'mra', 'va', 'hdc', 'dah', 'ba', 'ta', 'srr', 'cev', 'rah', 'po', 'dar', 'ana', 'ma', 'dme', 'sdt', 'fa', 'ld', 'lam', 'usg'] (0.8469128017191141)
	['gpr', 'mwm', 'xselect', 'gdm', 'pbm', 'kdm', 'pvm', 'crp', 'fld', 'lpc', 'cmd', 'inp', 'prf', 'dcc', 'calib', 'mip', 'mirc', 'mpp', 'hsv', 'fg'] (0.8546227766700846)
		['gpr', 'pbm', 'calib', 'sdb', 'inp', 'fld', 'afm', 'mpl', 'mdl', 'lpc', 'jre', 'bzip', 'dcc', 'clf', 'pcl', 'postprocess', 'shm', 'cbr', 'mip', 'ctl'] (0.9488597228344436)
		['gdm', 'kdm', 'mwm', 'mirc', 'pvm', 'xine', 'xselect', 'cli', 'gv', 'pgp', 'crp', 'pwd', 'sdr', 'gui', 'tmp', 'cmd', 'fg', 'rc', 'vim', 'crat'] (0.952779164129186)
		['azd', 'mhr', 'clr', 'car', 'msh', 'templ', 'hsv', 'fst', 'inp', 'gpr', 'fld', 'dsc', 'upc', 'idl', 'gml', 'qr', 'grd', 'lda', 'mip', 'ctr'] (0.8405074687058215)
		['cdb', 'dsa', 'ucb', 'dce', 'bsh', 'smf', 'namd', 'msi', 'tst', 'mpl', 'shc', 'calib', 'sdc', 'mpi', 'bcg', 'lpp', 'gpr', 'phc', 'mpt', 'pnt'] (0.8672774635760367)
		['fma', 'pmd', 'pcb', 'lpc', 'cct', 'matlab', 'pbm', 'postprocess', 'tran', 'cnc', 'lp', 'spl', 'ccd', 'ipm', 'smd', 'cpp', 'psd', 'mgp', 'ipp', 'dce'] (0.8295658117572862)
	['snack', 'meal', 'drink', 'food', 'cereal', 'cook', 'eater', 'wine', 'bread', 'beef', 'rice', 'eat', 'seafood', 'soup', 'vegetarian', 'dinner', 'dish', 'kitchen', 'beer', 'fish'] (0.9057701241092003)
		['kitchen', 'seafood', 'bread', 'food', 'dish', 'fish', 'rice', 'pizza', 'cook', 'shellfish', 'supermarket', 'cereal', 'water', 'dinner', 'soup', 'wine', 'cafeteria', 'beer', 'beef', 'fastfood'] (0.970473326096146)
		['barley', 'oat', 'grain', 'rye', 'wheat', 'flour', 'millet', 'bran', 'corn', 'cereal', 'malt', 'silo', 'buckwheat', 'rice', 'potato', 'canola', 'hay', 'sorghum', 'bread', 'mill'] (0.8870754727186112)
		['overfeed', 'eat', 'chop', 'skimp', 'maltreat', 'chew', 'cake', 'retch', 'wash', 'roast', 'sip', 'cook', 'sleep', 'dine', 'drank', 'ate', 'snore', 'kill', 'walk', 'drink'] (0.9067156590106923)
		['brown', 'bean', 'rice', 'cassava', 'groundnut', 'plantain', 'millet', 'yam', 'okra', 'potato', 'pea', 'husk', 'pepper', 'chickpea', 'radish', 'ginger', 'lentil', 'garlic', 'pasta', 'chili'] (0.8517714452416211)
