['수입', '계약', '중국', '제약사', '러시아', '기업', '연간', '협력', '생산', '가격', '증권', '공급', '도입', '국가', '경전', '독일', '세계', '이버멕틴', '공개', '정권'] (0.975509490326012)
		['욧잇', '링크', '별도', '담당', '국립', '절차', '연구자', '목숨', '증거', '운영', '설문', '추적', '식약청', '외국인', '경청', '대처', '인용', '게시', '제기', '원문'] (0.9269238605592297)
		['미연방', '시노백', '인구', '묘기', '유럽', '안전성', '검증', '보도', '자료', '중단', '인도', '일부', '우리나라', '일본', '전문가', '미국', '국가', '제품', '정책', '주장'] (0.9975956521523479)
		['생산', '중국', '경전', '국가', '유럽', '거국', '미국', '기문', '카토', '계약', '러시아', '세계', '공급', '독일', '불신', '확보', '방역', '나라', '개발', '도입'] (0.997182310303155)
		['현직', '야만', '사진관', '앞날', '폭력', '스타킹', '시건방지다', '전직', '식탁', '비아그라', '이재명', '쥐포', '체포', '종인', '산청군', '베를렌', '아동기', '야당', '여당', '해킹'] (0.9498372266491941)
		['북한', '혈안', '중단', '이재명', '일본', '베를렌', '가운데', '한국', '홍보', '미국', '우리나라', '야당', '여당', '정부', '안유', '대표', '대만', '대통령', '공개', '정치'] (0.9941783012989511)
		['인과', '전무후무', '제기', '임기', '수천', '발언', '악의', '부각', '지적', '실인증', '판결', '셀트리온', '라게브리오', '대책', '결렬', '대적', '여론', '중지', '재해', '외면'] (0.9859558595503132)
		['주심', '의사', '후반기', '주사기', '희화', '간호사', '위원회', '밴드', '소아과', '인슐린', '뽀로로', '국산', '대규모', '질병통제예방센터', '소상', '구입', '수출', '자체', '계약', '소득'] (0.8790825320880671)
		['스파이크', '부형', '불충분하다', '세포', '확산', '투여', '치료', '반향', '성분', '영국', '역공', '오십보백보', '단백질', '가람', '선악', '억제제', '유행', '바이러스', '아세톤', '개발'] (0.9289431635969763)
	['계승', '수난', '취미', '먼일', '탄생', '이데아', '막판', '발명', '체인점', '도시락', '세기', '맹세', '핸들', '근성', '졸작', '급여', '선발', '수기', '주유소', '세탁'] (0.8969711398394101)
		['방세', '사고', '수습', '기구', '일원화', '전직', '전환', '본권', '보급', '연합', '희생양', '가브리엘', '다중', '현직', '인수', '단독', '불투명하다', '홍보물', '체인', '강세'] (0.9894381271175064)
		['제거', '범죄자', '청와대', '야당', '국정원', '혈안', '로비', '대구', '관방', '문건', '법원', '바이엘', '후보', '비영리', '대선', '황사', '올리브유', '취미', '이재명', '국도'] (0.9822794327946716)
		['이재명', '여당', '대통령', '대구', '후보', '총리', '사회', '여한', '지원', '수입', '공개', '야당', '안전지대', '각료', '한국', '보건', '제약', '신천지', '국정원', '당국'] (0.9970018412417618)
		['정치', '정책', '국민', '여당', '러시아', '중국', '대통령', '정권', '묘기', '미연방', '나라', '대한민국', '야당', '일본', '대만', '한국', '보도', '대표', '사회', '이재명'] (1.0012234753959048)
		['스파이크', '이버멕틴', '개발', '제약사', '제품', '사용', '가격', '약제', '추출', '기술', '상승', '현행', '반향', '세계', '전립선암', '매출', '확산', '경전', '인상', '국내'] (0.9919842498894552)
		['수산화', '해킹', '사건', '의사록', '제약사', '공장', '신학회', '코믹스', '화학', '가격', '체포', '구매', '각국', '매출', '이버멕틴', '투자', '인상', '유통량', '경제력', '순천만'] (0.9848975956506633)
		['상표명', '바른길', '카피', '급등', '생활비', '대감', '반하다', '최저', '수주', '외제', '하락', '식별', '타진', '기업인', '평가', '선점', '압력', '전무후무', '출마', '회당'] (0.9888755703025436)
		['대국', '판결', '막사', '월세', '부각', '광대', '여자애', '클로버', '악의', '배후', '공격수', '태클', '중심', '정밀', '중지', '대감', '존재', '본권', '급등', '단연'] (0.9236700707700533)
		['당선인', '성웅', '유치원', '부족', '공존', '국영', '시급하다', '법도', '보험', '장례', '고구려', '경찰', '정치권', '도쿄', '당초', '확립', '침묵', '영사관', '계기', '취학'] (0.9262931065540623)
		['청문회', '대책', '이물질', '아틸라', '요구', '전면', '법원', '위원회', '비용', '법적', '역정보', '조건', '다우', '요청', '노출하다', '범죄자', '불확실', '청소년', '논란', '정식'] (0.9858045763729381)
		['추출', '바이오엔테크', '상당', '연간', '기업', '매출', '제약사', '상승', '제품', '인상', '전립선암', '상용', '유통', '이버멕틴', '절세', '협력', '거대', '정식', '식별', '가격'] (0.9941425320540586)
		['생산', '유럽', '도입', '국가', '미국', '가격', '국내', '공급', '거국', '제품', '세계', '경전', '계약', '승인', '긴급', '제조', '제약사', '기술', '개발', '보관'] (1.0025763327175892)
		['일부', '외국', '주장', '인정', '이해', '거부', '언론', '언급', '우리나라', '시노백', '시노팜', '논란', '기문', '이유', '보도', '미국', '정부', '철자', '국민', '코지'] (0.9915026073821044)
		['사기', '기업', '정권', '수입', '공개', '가격', '생산', '계약', '공장', '러시아', '공급', '필립스', '중국', '세계', '독일', '확보', '경전', '나라', '방역', '국가'] (1.0029345565281973)
	['배송', '원자', '인력', '개별', '냉동', '배포', '졸렬하다', '등지', '별도', '하반기', '절차', '원칙', '원활하다', '조기', '심사', '상반기', '운영', '전국', '바이알', '기한'] (0.9527088157452618)
		['통해', '폐기', '제공', '식품의약품안전처', '검토', '구매', '필립스', '입국', '당국', '면제', '계획', '협력', '지원', '분량', '수입', '내년', '허가', '의료', '기한', '물량'] (0.9970000212822256)
		['거리두기', '회원', '편리하다', '쿠바', '봉쇄', '투자가', '계산', '캠페인', '대행', '긴밀하다', '모간', '뇨자', '여권', '파트너', '회의', '재개', '눈동자', '간정', '필요없다', '양회'] (0.9654239678833049)
		['범죄자', '품목', '로비', '당국', '청와대', '사건', '체포', '업체', '사회', '다우', '보건', '우한', '교체', '이용', '삼성', '빈곤층', '시설', '협의', '공조', '요청'] (0.979637204864666)
		['화랑', '유일하다', '이론', '살포', '스페인', '최초', '경유', '대적', '상이', '착용', '제안', '임박', '부족', '하위', '전제', '필요성', '민간', '명대', '명예', '자릿수'] (0.948568197455862)
		['영하', '목록', '개별', '호찌민', '쿠바', '합배', '투자가', '주가', '제안', '체류', '폭리', '까다롭다', '국왕', '노력', '상급자', '휴전', '회의', '축소', '양분', '푸싱'] (0.9447682272883003)
		['우려', '안전지대', '착수', '한림원', '중인', '개발', '약제', '사용', '품목', '외적', '자급', '홀딩', '상용', '질병통제예방센터', '이버멕틴', '목적', '성명', '연도', '우한', '냉장'] (0.9561636985753121)
		['시행', '활용', '긴급', '냉장', '공식', '착수', '통해', '단계', '차질', '허가', '하반기', '청소년', '품목', '졸렬하다', '본부', '목표', '정식', '맹독', '체류', '대규모'] (0.9877424148251326)
		['자랑', '순천만', '조기', '차질', '중구', '커뮤니케이션', '녹십자', '물류', '삼일절', '행정', '차관', '액세서리', '냉동고', '출발', '프로젝트', '안내소', '공항', '영하', '목록', '투자가'] (0.9494153589284641)
		['냉장', '중인', '품절', '공장', '위탁', '유통', '국내', '이버멕틴', '도입', '체결', '정권', '기업', '휴장', '체류', '연간', '제약사', '제안', '설비', '협력', '비밀'] (0.9783551363366887)
		['유엔', '강재', '자치', '대량', '여한', '계약', '자화상', '협의', '예산', '장관', '한미', '단독', '마니아', '대구', '강매', '물품', '결성', '출하', '민간', '확보'] (0.9937944382633433)
		['등지', '체결', '조건', '마니아', '순천만', '시장', '비밀', '안목', '양분', '삼성', '삼성전자', '한미', '비영리', '업체', '협의', '청와대', '협상', '강매', '대구', '위탁'] (0.9986005713067196)
		['제약사', '상당', '인상', '전립선암', '유통', '개발', '생산', '매출', '각국', '이버멕틴', '약제', '비싸다', '경제력', '전망', '바이오엔테크', '제품', '정권', '공급', '대만', '가격'] (0.9892056606644715)
		['마이크', '교육', '집행자', '헤드헌터', '오사카', '제안', '통한', '공구', '자화상', '상위', '상환', '초혼', '전력', '원망', '국회', '파트너', '땜빵', '비행기', '고문', '선언'] (0.9674837602754955)
		['조치', '거치', '수요', '지난해', '전략', '추적', '보급', '계산', '불투명하다', '개국', '폴란드', '장병', '중국인', '전면', '개선', '스페인', '일본도', '사의', '명시', '브리핑'] (0.977615891559131)
		['맹독', '활용', '중인', '공식', '냉장', '안내소', '식별', '하반기', '스코어', '양면', '방콕', '고치', '불가', '복스럽다', '항진', '일손', '스틱', '프로그램', '미지수', '파이프라인'] (0.9354209355594029)
		['처분', '추궁', '몰티즈', '관심', '배려', '경청', '외판', '노고', '삼성', '애원', '단체', '식약청', '로비', '원망', '문건', '종인', '베를렌', '자랑', '표명', '법인'] (0.9576611533739792)
	['발표', '자료', '필요하다', '승인', '데이터', '사용', '실험', '허가', '안전성', '국내', '검증', '이스라엘', '인구', '청소년', '인도', '도입', '조사', '상황', '약제', '중단'] (0.9853790826210003)
		['도입', '국내', '공급', '승인', '중단', '미국', '긴급', '일본', '한국', '유럽', '계약', '보관', '유통', '허가', '국가', '검토', '식품의약품안전처', '제품', '발표', '확보'] (0.997672310407744)
		['상승', '사의', '회당', '신속하다', '진행자', '중인', '치료', '추출', '선악', '기반', '새롭다', '이버멕틴', '상당', '정식', '전립선암', '출시', '도달', '불과하다', '공식', '리보핵산'] (0.939244131718295)
		['한림원', '이유', '이슈', '기사', '인과성', '피해', '우려', '관련', '중단', '거부', '인정', '문건', '묘기', '미연방', '언론', '남성', '논란', '언급', '연관', '나라'] (0.9380695414840697)
		['당국', '허가', '보건', '발표', '보관', '인도', '데이터', '검토', '승인', '식품의약품안전처', '청소년', '대응', '실험', '도입', '인구', '이스라엘', '조사', '국가', '철자', '검증'] (0.9970071073138084)
		['생산량', '향후', '확대', '공조', '출시', '사가', '추진', '법적', '시장', '비용', '냉장', '품목', '협상', '활용', '업체', '교체', '체류', '논의', '시행', '달러'] (0.977533154933426)
		['나라', '이재명', '외교', '정책', '후보', '대구', '코믹스', '대한민국', '신천지', '여당', '국정원', '홍보', '야당', '시노팜', '투자', '확보', '국민', '아시아', '정부', '차질'] (0.9548789184651696)
		['비원', '의미', '체내', '벡터', '가능성', '서단', '가람', '중앙', '차원', '불로장생', '스파이크', '통계', '중화항체', '바이러스', '억제제', '이유', '예방', '변종', '다중', '면역결핍'] (0.8936546011183266)
		['결정', '분량', '기한', '유효', '물량', '연령', '폐기', '권고', '면제', '당국', '시스템', '미접종자', '방법', '허용', '대림', '등지', '증명', '입국', '부관', '입장'] (0.960523201443011)
		['공식', '새롭다', '기존', '제조', '기반', '인도', '대응', '유행', '기술', '사용', '가격', '개발', '약제', '데이터', '중인', '변위', '족하', '연구', '인구', '이스라엘'] (0.9859326347952652)
	['독성', '리보핵산', '홀딩', '회당', '라게브리오', '상승', '부형', '추출', '팍스로비드', '물질', '화하다', '배럴', '오스카상', '불과하다', '우한', '하락', '원점', '억제', '평가', '항바이러스제'] (0.952054401108029)
		['스파이크', '제약사', '가격', '확산', '치료', '약제', '세계', '개발', '제품', '국내', '유럽', '상당', '역공', '기술', '인도', '상승', '사용', '추출', '가람', '이버멕틴'] (1.0028385371486486)
		['독성', '자국', '리보핵산', '회당', '구조', '공표', '투입', '결합', '라게브리오', '작동', '제인', '홀딩', '부형', '원점', '상면', '추출', '비중', '상표명', '화하다', '물질'] (0.9934881196769989)
		['평가', '국산', '규모', '유가', '홀딩', '사태', '셀트리온', '역성', '목적', '기술자', '성과', '신한', '신속하다', '착수', '자사', '책정', '공조', '질병통제예방센터', '팍스로비드', '대규모'] (1.0040022246648985)
		['홀딩', '샘플', '화하다', '가람', '대승', '상승', '복제', '상당', '회당', '이버멕틴', '면역결핍', '곤충', '변형', '결부', '율과', '견해', '억제', '치사', '체내', '준수'] (0.9819671656869495)
		['유통', '추출', '상승', '새롭다', '상용', '부형', '절세', '연간', '공식', '이버멕틴', '제조', '생산', '매출', '현행', '인도', '기반', '인상', '예상', '개발', '스파이크'] (1.002838537148648)
		['보고서', '전제', '역학', '불가능하다', '추적', '조치', '이점', '집계', '질병', '한국인', '일부', '브리핑', '가운데', '준수', '경유', '적극', '최소', '폴란드', '약진', '구진'] (0.9702696536327163)
		['능력', '하락', '의약품', '인류', '사회', '총리', '사기', '메신저', '평가', '생산량', '책정', '여한', '의과학', '대한민국', '출시', '대표', '사가', '사건', '연간', '정권'] (1.0039172669913023)
		['체내', '보호', '유럽의약품청', '냉장', '체류', '메신저', '라게브리오', '리보핵산', '자사', '팍스로비드', '조건', '맹독', '입증', '신코', '우한', '일본', '협상', '품목', '연구자', '홀딩'] (0.9973009036483584)
		['회당', '전무후무', '상승', '책정', '식별', '독성', '라게브리오', '소각', '급등', '바른길', '리보핵산', '공헌', '절세', '홀딩', '상면', '반하다', '기업인', '압력', '추출', '수익'] (0.9989706972306426)
	['나라', '이재명', '정권', '중국', '계약', '생산', '한국', '기문', '대한민국', '대통령', '기업', '정부', '국민', '사기', '정치', '일본', '여당', '확보', '수입', '사건'] (0.9922767639307721)
		['계약', '공급', '정부', '필립스', '생산', '수입', '확보', '일본', '경전', '중국', '도입', '국가', '러시아', '기업', '한국', '공개', '방역', '독일', '세계', '구매'] (0.9965962721378897)
		['촌철', '자랑', '이인성', '의적', '폐기', '철자', '회장', '야당', '행정', '청와대', '수급', '혈안', '관심', '거부', '관방', '문건', '대통령', '불신', '대한민국', '여당'] (0.9533138771187056)
		['삼성', '바이엘', '올리브유', '제거', '안목', '삼성전자', '삼성바이오사이언스', '공장', '터득', '비영리', '로비', '비밀', '강매', '위트레흐트', '현행법', '의학자', '다국적', '시장', '판매', '제약'] (0.9853727755164051)
		['유가', '역사상', '하락', '능력', '발표', '식별', '상용', '불과하다', '추출', '국내', '공조', '책정', '전립선암', '절세', '상승', '명대', '승인', '검토', '모간', '목적'] (0.9475194693827818)
		['언급', '주장', '사후', '초기', '사망자', '역공', '치료', '인구', '안전성', '과학', '일부', '사용', '증가', '인정', '서예', '미연방', '전문가', '보도', '효과', '낮다'] (0.9410867921720822)
['아타락시아', '충돌', '주름', '오메가', '스냅', '이드', '접대', '수비', '싱싱하다', '캐리어', '마인', '무곡', '영광군', '의학박사', '깨끗하다', '마주르카', '사치품', '신세', '윤간', '자낙스'] (0.9333048556859966)
	['인재', '데이비', '번역', '파고', '이화', '과시', '지지율', '메타', '실추', '천문학', '태양광', '식민지', '농업', '도청', '플랜트', '창극', '실체', '좌우', '하늘', '블리자드'] (0.9547489469097368)
		['아차', '판타지', '성씨', '친근하다', '제국', '플레이', '멸망', '맥도널드', '장인', '매화', '마크', '로드', '손수건', '격투기', '쾌감', '가열', '번영', '신사', '고결하다', '비현실적'] (0.9771757928255769)
		['사건', '신천지', '해킹', '거둥', '공장', '위트레흐트', '비아그라', '투자', '국정원', '반도체', '비싸다', '각국', '코믹스', '비영리', '이재명', '경제력', '체포', '부유하다', '비밀', '생산'] (0.9753824094294825)
		['일수', '어림', '내리막', '무작정', '경향', '명칭', '출구', '절경', '극단', '증인', '우연', '물이', '기사도', '유임', '도배', '정기', '불과', '강행', '파탄', '고물'] (0.9621512557890112)
		['통과', '메디아', '대승', '단기', '유래', '지수', '인플레', '파월', '패착', '우위', '춘계', '구조', '프로', '재창', '대항', '객관', '성의', '원점', '생물학', '섬뜩하다'] (0.967624161828849)
		['캔디', '잡담', '큰누나', '유안', '내야', '소설', '러닝', '콤비', '특대', '신답', '고거', '하단', '반포', '심란하다', '빙하', '실시간', '객체', '력책', '에코', '부수'] (0.9440979561475628)
		['코믹', '보우', '스키', '니케', '지질', '테마', '농협', '월세', '명곡', '저자', '필요시', '물체', '박스', '대치', '실용', '분리', '배양', '서부', '로스트', '그러하다'] (0.9817984303852916)
		['야외', '증정', '작정', '매입', '자전', '직구', '등교', '만장일치', '석유', '개편', '순이익', '목적지', '약주', '외주', '동절', '메이저', '경기', '묵독', '정이', '온통'] (0.9708344601615023)
	['초능력', '브람스', '내외', '역작', '감금', '동색', '소나타', '세레나데', '섣부르다', '마인', '가희', '마주르카', '호불호', '코로', '일치', '고름', '이병', '쇼팽', '캐리어', '행적'] (0.9578945953728135)
		['영광군', '접대', '깨끗하다', '훈련소', '의학박사', '순도', '코로', '캐리어', '협주곡', '탑재', '노인성', '감금', '고름', '호불호', '지칭', '모티브', '가희', '일치', '후쿠시마', '타산'] (0.9644939600872524)
		['직책', '성매매', '자멸', '벙커', '속인', '마인', '깡깡이', '협주곡', '감금', '피겨', '내기', '일치', '화젯거리', '신호', '섣부르다', '행세', '뿌리', '보잉', '징계', '가희'] (0.9460512469645673)
		['배당금', '직구', '포장마차', '뚝심', '마구잡이', '경계', '진창', '사복', '외주', '더킹', '순이익', '감귤', '봉건', '의학박사', '추억', '모도', '아이티', '에너지', '복구', '식량'] (0.8897539702450556)
		['상시', '대중화', '무용지물', '해독제', '진원', '저항', '돌연변이', '근본', '유전', '문헌', '중화', '유래', '실내', '삼중', '특효약', '우월하다', '영유', '우량', '현저', '대조'] (0.9480504065884114)
		['자제', '발광', '정화', '발암', '오비', '대추', '좁쌀', '검다', '클러스터', '상실하다', '암만', '습진', '동성', '병력', '섭외', '과장', '유임', '기면증', '난동', '자낙스'] (0.9544403217813449)
		['간접', '고약하다', '기와', '드세다', '점차', '국물', '요미', '냉각', '보너스', '몸속', '테라플루', '불의', '독해', '쿠션', '마그네슘', '어도', '수분', '사드', '오점', '이브'] (0.9180857416750261)
		['환산', '난감하다', '계산기', '포궁', '노출', '시피', '안거', '당연하다', '공유', '원대하다', '호불호', '느닷없다', '구거', '도록', '무곡', '중첩', '기대', '속뜻', '일치', '영원하다'] (0.9376379887456502)
		['레몬', '초안', '저주', '양념', '움짤', '중독', '정신병', '마피아', '호란', '잠재력', '왕전', '작품', '싸움', '감정', '매매', '분비', '연어', '중형', '질도', '자제'] (0.9572769303749655)
		['내외', '안락사', '분홍색', '동색', '기성', '계절', '요미', '스트라빈스키', '안정감', '에녹', '연하다', '커피숍', '프로코피예프', '고름', '테러', '서리', '비루하다', '약인', '부처', '세레나데'] (0.9652583136551441)
		['몸쪽', '복도', '솔라리스', '한국말', '뇌혈관', '깃털', '절박', '냉동고', '외과의', '합배', '이력', '상급', '선점', '공표', '모니터링', '반하다', '코드', '펜타닐', '다우', '국장'] (0.8905955580846406)
		['수지', '신안', '이어폰', '자태', '서창', '이즈', '황제', '네트', '팬클럽', '체리', '시동', '자라투스트라', '후쿠시마', '사거리', '장군', '행진곡', '꼭두각시', '슈베르트', '애정', '햇빛'] (0.9429997237788849)
		['깊이', '인편', '유사', '오버', '스틸', '시벌', '쿠션', '적도', '수위', '니콜', '모양', '초월', '소량', '파커', '모르핀', '시국', '한지', '거구', '육군', '역다'] (0.913828751685291)
		['서열', '행세', '들개', '자라투스트라', '함유', '염력', '수프', '밀양', '침투', '위생', '숙주', '인의', '외도', '치유', '검정', '간지', '유전', '교회', '생물', '테레비'] (0.9398953168970832)
		['주님', '나모', '버그', '태생', '재일', '지명', '명일', '철벽', '칭호', '해전', '생물', '갓집', '탈퇴', '망정', '임무', '가을', '마산', '무장', '대갈', '공관'] (0.9165899713153406)
	['땅콩', '정육점', '블랙', '도넛', '산골', '밀봉', '주방', '산노미야', '정리', '콜라', '소시지', '영생', '신선하다', '초보', '오리', '피파', '충전', '관중석', '나이트', '기름'] (0.9562900283368959)
		['실리카', '리스', '보충', '극장', '으스스하다', '폐하', '이태', '가을', '어도', '무단', '범벅', '소개팅', '햄버거', '디저트', '기와', '오이', '구리', '독해', '밥상', '샌님'] (0.9622429971013274)
		['더킹', '하늘', '가제', '증정', '그리스', '역점', '드라이', '인간성', '판다', '경보', '소규모', '생후', '선의', '선포', '정착', '세제', '도청', '코더', '은행', '군산'] (0.962733270958029)
		['아낙', '후론', '키위', '항진', '샤머니즘', '대자', '응급', '콜레스테롤', '깃털', '헌팅턴', '초대형', '에녹', '콧구멍', '고수', '분당', '항우울제', '민영화', '스리', '운동복', '시바스'] (0.9181477852148966)
		['건너편', '테니스', '노랗다', '니콜라이', '가방', '박하', '비엘', '쿠키', '지하철', '치기', '반려견', '탁구', '엄지', '제모', '미즈', '서툴다', '지우', '창의력', '나란하다', '두둑하다'] (0.9565050900761053)
		['한의사', '막걸리', '자낙스', '펠트', '연고', '광대', '발짓', '기소', '강진군', '물체', '감행', '의식', '셔츠', '누에', '발등', '화장', '해물', '펌프', '부금', '비트'] (0.962899115722471)
		['돌림', '오타', '미니', '감정', '캐터필러', '삼이', '자바', '마누라', '프리미엄', '아련하다', '섹스', '손주', '아이콘', '엔시티', '양배추', '노무', '오줌', '털격판담치', '황제', '은주'] (0.9607251558480134)
		['교정', '페로몬', '타로', '버그', '소년', '보정', '스칼라', '마스터', '토로', '광견병', '개장', '경지', '아틀리에', '무심하다', '태생', '냉장고', '준비물', '로고', '찌개', '스트라이커'] (0.952251217553712)
		['애니', '이참', '우월', '당선자', '발전', '합격', '융합', '세입', '파키스탄', '쓸쓸하다', '노력', '완수', '국격', '경비', '열풍', '악의', '철수', '사업가', '체리', '민낯'] (0.8826501819985785)
	['동상', '삼이', '종교', '폐업', '궁도', '사랑스럽다', '가득하다', '파이', '청아', '초등학생', '배우', '남사', '순열', '한남', '성우', '게이', '원정', '실명', '속눈썹', '글자'] (0.9516225025200731)
		['나위', '적응', '연하다', '이치', '어지간하다', '안락사', '분홍색', '생백신', '최적화', '무용', '역다', '안정감', '내시경', '고작', '스트라빈스키', '객체', '함유', '중화', '서열', '위생'] (0.9536791495537174)
		['포항', '원기', '미역', '다락', '시바스', '미혹', '털격판담치', '심야', '중고', '해대', '위대', '장례식', '하얗다', '휘발유', '건방지다', '가정사', '방탄', '할인', '명곡', '순이익'] (0.9337278722577534)
